,step,loss
0,1.0,0.31154218
1,2.0,0.24281998
2,3.0,0.4975529
3,4.0,0.07045482
4,5.0,0.4814087
5,6.0,0.11824281
6,7.0,0.28028393
7,8.0,0.06984576
8,9.0,0.49737227
9,10.0,0.32268828
10,11.0,0.21979292
11,12.0,0.24101219
12,13.0,0.43120736
13,14.0,0.3018859
14,15.0,0.4984027
15,16.0,0.33986315
16,17.0,0.13472956
17,18.0,0.10046256
18,19.0,0.029030154
19,20.0,0.4081016
20,21.0,0.09879415
21,22.0,0.17747127
22,23.0,0.19505143
23,24.0,0.15393259
24,25.0,0.369185
25,26.0,0.1573292
26,27.0,0.3346592
27,28.0,0.33818126
28,29.0,0.16131775
29,30.0,0.22788781
30,31.0,0.1133964
31,32.0,0.03321668
32,33.0,0.19465819
33,34.0,0.13947754
34,35.0,0.12423836
35,36.0,0.116492
36,37.0,0.30087242
37,38.0,0.10948557
38,39.0,0.09055813
39,40.0,0.56225824
40,41.0,0.18305968
41,42.0,0.6556335
42,43.0,0.26056594
43,44.0,0.1270436
44,45.0,0.39310846
45,46.0,0.10124319
46,47.0,0.2923784
47,48.0,0.14713547
48,49.0,0.23789474
49,50.0,0.16531533
50,51.0,0.14963163
51,52.0,0.34362862
52,53.0,0.065830864
53,54.0,0.4096674
54,55.0,0.06658282
55,56.0,0.1015884
56,57.0,0.33049098
57,58.0,0.07985777
58,59.0,0.12364825
59,60.0,0.31291288
60,61.0,0.31533977
61,62.0,0.2499161
62,63.0,0.12861775
63,64.0,0.08064919
64,65.0,0.2082082
65,66.0,0.35869476
66,67.0,0.3998009
67,68.0,0.34095293
68,69.0,0.34611365
69,70.0,0.32465556
70,71.0,0.13516417
71,72.0,0.19150364
72,73.0,0.31298968
73,74.0,0.2704837
74,75.0,0.42050123
75,76.0,0.29167718
76,77.0,0.05865517
77,78.0,0.24015859
78,79.0,0.059804093
79,80.0,0.29464275
80,81.0,0.6453787
81,82.0,0.34239
82,83.0,0.2198349
83,84.0,0.16185413
84,85.0,0.2753741
85,86.0,0.14667057
86,87.0,0.07864757
87,88.0,0.21146806
88,89.0,0.20403586
89,90.0,0.3404983
90,91.0,0.08519919
91,92.0,0.4749836
92,93.0,0.28035846
93,94.0,0.29148254
94,95.0,0.36381558
95,96.0,0.1723737
96,97.0,0.16976267
97,98.0,0.06423132
98,99.0,0.09995771
99,100.0,0.41976008
100,101.0,0.18951532
101,102.0,0.10738171
102,103.0,0.1445881
103,104.0,0.11372998
104,105.0,0.63416284
105,106.0,0.59849864
106,107.0,0.42204767
107,108.0,0.4616263
108,109.0,0.106114246
109,110.0,0.44941425
110,111.0,0.10472309
111,112.0,0.078781635
112,113.0,0.5644642
113,114.0,0.39348167
114,115.0,0.13181242
115,116.0,0.11469053
116,117.0,0.16397464
117,118.0,0.29443932
118,119.0,0.122149795
119,120.0,0.24644512
120,121.0,0.14483306
121,122.0,0.103816904
122,123.0,0.44245067
123,124.0,0.25080973
124,125.0,0.24101788
125,126.0,0.39535996
126,127.0,0.26702502
127,128.0,0.17071863
128,129.0,0.19454789
129,130.0,0.52872646
130,131.0,0.056740403
131,132.0,0.21418639
132,133.0,0.27647823
133,134.0,0.26987413
134,135.0,0.08514134
135,136.0,0.083350584
136,137.0,0.09072788
137,138.0,0.07146023
138,139.0,0.18639489
139,140.0,0.51996356
140,141.0,0.06514506
141,142.0,0.38270423
142,143.0,0.2558088
143,144.0,0.38892362
144,145.0,0.021559348
145,146.0,0.4944049
146,147.0,0.050077118
147,148.0,0.19175248
148,149.0,0.35563743
149,150.0,0.3253576
150,151.0,0.25098318
151,152.0,0.28206903
152,153.0,0.6546356
153,154.0,0.43261614
154,155.0,0.3310136
155,156.0,0.22120738
156,157.0,0.47244745
157,158.0,0.35195607
158,159.0,0.44626024
159,160.0,0.02436304
160,161.0,0.1057178
161,162.0,0.3379108
162,163.0,0.21097082
163,164.0,0.14051236
164,165.0,0.16883604
165,166.0,0.13120775
166,167.0,0.166191
167,168.0,0.30711883
168,169.0,0.08635911
169,170.0,0.19483446
170,171.0,0.27080876
171,172.0,0.14826308
172,173.0,0.20678525
173,174.0,0.25633913
174,175.0,0.23852928
175,176.0,0.076717936
176,177.0,0.21609777
177,178.0,0.338197
178,179.0,0.5801768
179,180.0,0.34709767
180,181.0,0.31447262
181,182.0,0.20358065
182,183.0,0.31005856
183,184.0,0.26158008
184,185.0,0.1761866
185,186.0,0.40427974
186,187.0,0.09609054
187,188.0,0.22246392
188,189.0,0.079462714
189,190.0,0.55896
190,191.0,0.234181
191,192.0,0.43124273
192,193.0,0.046707615
193,194.0,0.09506164
194,195.0,0.17229068
195,196.0,0.034775093
196,197.0,0.46519133
197,198.0,0.067821495
198,199.0,0.13048437
199,200.0,0.27262923
200,201.0,0.4075814
201,202.0,0.15271254
202,203.0,0.1230434
203,204.0,0.12491707
204,205.0,0.25666013
205,206.0,0.20922165
206,207.0,0.31968692
207,208.0,0.42128745
208,209.0,0.3242536
209,210.0,0.30689055
210,211.0,0.21906903
211,212.0,0.28594592
212,213.0,0.223833
213,214.0,0.045018394
214,215.0,0.15584211
215,216.0,0.2014741
216,217.0,0.31211057
217,218.0,0.13846578
218,219.0,0.014524557
219,220.0,0.21048646
220,221.0,0.27710623
221,222.0,0.3957081
222,223.0,0.36552995
223,224.0,0.2735604
224,225.0,0.14700374
225,226.0,0.09607884
226,227.0,0.31520262
227,228.0,0.44487458
228,229.0,0.124646135
229,230.0,0.17229916
230,231.0,0.14092095
231,232.0,0.14819358
232,233.0,0.0988787
233,234.0,0.7315802
234,235.0,0.14789504
235,236.0,0.15423508
236,237.0,0.23235318
237,238.0,0.3704361
238,239.0,0.059022613
239,240.0,0.29889187
240,241.0,0.44680566
241,242.0,0.14705002
242,243.0,0.25457603
243,244.0,0.26787177
244,245.0,0.44375706
245,246.0,0.20784615
246,247.0,0.24399625
247,248.0,0.21669564
248,249.0,0.14089349
249,250.0,0.25657472
250,251.0,0.089206494
251,252.0,0.2873399
252,253.0,0.23639338
253,254.0,0.15170608
254,255.0,0.049281776
255,256.0,0.1705272
256,257.0,0.26969337
257,258.0,0.23966338
258,259.0,0.23762502
259,260.0,0.14293146
260,261.0,0.1722574
261,262.0,0.12621357
262,263.0,0.18796897
263,264.0,0.19752227
264,265.0,0.1998809
265,266.0,0.117444746
266,267.0,0.15668938
267,268.0,0.2048298
268,269.0,0.13839342
269,270.0,0.095271915
270,271.0,0.3990431
271,272.0,0.4073711
272,273.0,0.28894088
273,274.0,0.06963934
274,275.0,0.257206
275,276.0,0.010360422
276,277.0,0.2947023
277,278.0,0.3843384
278,279.0,0.27808264
279,280.0,0.3358408
280,281.0,0.06207518
281,282.0,0.15908284
282,283.0,0.1643715
283,284.0,0.21546239
284,285.0,0.3160588
285,286.0,0.30007997
286,287.0,0.24248923
287,288.0,0.05486057
288,289.0,0.3107757
289,290.0,0.051684085
290,291.0,0.3324135
291,292.0,0.053878687
292,293.0,0.11668036
293,294.0,0.12819688
294,295.0,0.1723725
295,296.0,0.11914449
296,297.0,0.44756222
297,298.0,0.21018457
298,299.0,0.03807643
299,300.0,0.03674219
300,301.0,0.39662114
301,302.0,0.06686048
302,303.0,0.026814811
303,304.0,0.2698653
304,305.0,0.37001833
305,306.0,0.22963104
306,307.0,0.28570664
307,308.0,0.3882749
308,309.0,0.2003156
309,310.0,0.023643967
310,311.0,0.3579705
311,312.0,0.04024422
312,313.0,0.32392558
313,314.0,0.10549127
314,315.0,0.1567832
315,316.0,0.2134055
316,317.0,0.02861238
317,318.0,0.19037701
318,319.0,0.46198004
319,320.0,0.4948013
320,321.0,0.13257314
321,322.0,0.08310102
322,323.0,0.55774254
323,324.0,0.26236242
324,325.0,0.36539948
325,326.0,0.2669048
326,327.0,0.4797433
327,328.0,0.24370322
328,329.0,0.27591017
329,330.0,0.17402487
330,331.0,0.34131718
331,332.0,0.027311077
332,333.0,0.40846887
333,334.0,0.36155906
334,335.0,0.13175943
335,336.0,0.1655551
336,337.0,0.3768137
337,338.0,0.1389744
338,339.0,0.25231504
339,340.0,0.39055565
340,341.0,0.0697075
341,342.0,0.40237275
342,343.0,0.106718466
343,344.0,0.23189038
344,345.0,0.11069482
345,346.0,0.17910494
346,347.0,0.145421
347,348.0,0.16562063
348,349.0,0.41203555
349,350.0,0.1771624
350,351.0,0.13163199
351,352.0,0.1792367
352,353.0,0.10745814
353,354.0,0.43575576
354,355.0,0.35246155
355,356.0,0.2616835
356,357.0,0.3558159
357,358.0,0.042858224
358,359.0,0.40671942
359,360.0,0.21682493
360,361.0,0.41110322
361,362.0,0.37205276
362,363.0,0.22810404
363,364.0,0.090801395
364,365.0,0.15780893
365,366.0,0.30921042
366,367.0,0.20595515
367,368.0,0.16173686
368,369.0,0.17234561
369,370.0,0.21418734
370,371.0,0.260073
371,372.0,0.0625514
372,373.0,0.044679414
373,374.0,0.15279444
374,375.0,0.059181996
375,376.0,0.24803567
376,377.0,0.086999126
377,378.0,0.20581025
378,379.0,0.35490805
379,380.0,0.112198226
380,381.0,0.24119112
381,382.0,0.09204309
382,383.0,0.1949281
383,384.0,0.22063376
384,385.0,0.17367975
385,386.0,0.18074909
386,387.0,0.02865044
387,388.0,0.114043504
388,389.0,0.3274238
389,390.0,0.3626387
390,391.0,0.34023982
391,392.0,0.11464303
392,393.0,0.2179569
393,394.0,0.056790225
394,395.0,0.20149408
395,396.0,0.062088873
396,397.0,0.35775393
397,398.0,0.18058255
398,399.0,0.28230855
399,400.0,0.25122818
400,401.0,0.59054786
401,402.0,0.15336151
402,403.0,0.049846597
403,404.0,0.30179065
404,405.0,0.16087367
405,406.0,0.3575092
406,407.0,0.06434017
407,408.0,0.10489501
408,409.0,0.08237525
409,410.0,0.36283323
410,411.0,0.124271154
411,412.0,0.24200955
412,413.0,0.24026076
413,414.0,0.20133787
414,415.0,0.029831415
415,416.0,0.27998364
416,417.0,0.27015617
417,418.0,0.12426217
418,419.0,0.433677
419,420.0,0.31472516
420,421.0,0.15013894
421,422.0,0.4375241
422,423.0,0.23124035
423,424.0,0.30078644
424,425.0,0.39778107
425,426.0,0.31791955
426,427.0,0.10141738
427,428.0,0.45845178
428,429.0,0.09146004
429,430.0,0.54937965
430,431.0,0.37346303
431,432.0,0.36028185
432,433.0,0.09162471
433,434.0,0.16530433
434,435.0,0.14623705
435,436.0,0.20876479
436,437.0,0.22456096
437,438.0,0.13149363
438,439.0,0.19421954
439,440.0,0.4091841
440,441.0,0.14462133
441,442.0,0.07697419
442,443.0,0.20739505
443,444.0,0.34537384
444,445.0,0.17048645
445,446.0,0.25520092
446,447.0,0.21660349
447,448.0,0.10556408
448,449.0,0.31499535
449,450.0,0.30756605
450,451.0,0.14518435
451,452.0,0.12852244
452,453.0,0.13216847
453,454.0,0.29716858
454,455.0,0.26955116
455,456.0,0.21336322
456,457.0,0.36121133
457,458.0,0.078316905
458,459.0,0.24239297
459,460.0,0.086876206
460,461.0,0.3781128
461,462.0,0.090186104
462,463.0,0.36565563
463,464.0,0.19638231
464,465.0,0.5908296
465,466.0,0.1383582
466,467.0,0.35651794
467,468.0,0.23182148
468,469.0,0.12783979
469,470.0,0.48648202
470,471.0,0.14593405
471,472.0,0.2592283
472,473.0,0.08681206
473,474.0,0.23977806
474,475.0,0.1336518
475,476.0,0.08271477
476,477.0,0.14834316
477,478.0,0.16000095
478,479.0,0.31051457
479,480.0,0.13944285
480,481.0,0.3965157
481,482.0,0.28627348
482,483.0,0.19972648
483,484.0,0.3712867
484,485.0,0.2529236
485,486.0,0.34713146
486,487.0,0.05968917
487,488.0,0.042437248
488,489.0,0.34929588
489,490.0,0.38555956
490,491.0,0.037471123
491,492.0,0.23285712
492,493.0,0.04468729
493,494.0,0.20283473
494,495.0,0.37046358
495,496.0,0.38675767
496,497.0,0.40418875
497,498.0,0.28261593
498,499.0,0.022966754
499,500.0,0.8571328
500,501.0,0.06903911
501,502.0,0.047416095
502,503.0,0.080152564
503,504.0,0.12828264
504,505.0,0.051468547
505,506.0,0.108456515
506,507.0,0.018166078
507,508.0,0.26421076
508,509.0,0.25444564
509,510.0,0.18439868
510,511.0,0.26829737
511,512.0,0.14547388
512,513.0,0.1235882
513,514.0,0.4083229
514,515.0,0.29537836
515,516.0,0.30925775
516,517.0,0.20721062
517,518.0,0.13042708
518,519.0,0.13872081
519,520.0,0.12818384
520,521.0,0.2739278
521,522.0,0.37460452
522,523.0,0.23166141
523,524.0,0.052331
524,525.0,0.03053269
525,526.0,0.47945374
526,527.0,0.33507845
527,528.0,0.08155232
528,529.0,0.12654144
529,530.0,0.14481735
530,531.0,0.17312868
531,532.0,0.29737976
532,533.0,0.05550114
533,534.0,0.40773132
534,535.0,0.27423766
535,536.0,0.3873252
536,537.0,0.3811681
537,538.0,0.32807627
538,539.0,0.14354205
539,540.0,0.28274313
540,541.0,0.04459242
541,542.0,0.5910893
542,543.0,0.28847066
543,544.0,0.22049658
544,545.0,0.12948786
545,546.0,0.07255369
546,547.0,0.3832457
547,548.0,0.07412636
548,549.0,0.21699385
549,550.0,0.19592169
550,551.0,0.5121943
551,552.0,0.113355964
552,553.0,0.19729784
553,554.0,0.5178223
554,555.0,0.19921629
555,556.0,0.059365004
556,557.0,0.23962843
557,558.0,0.4211129
558,559.0,0.5615843
559,560.0,0.6961297
560,561.0,0.3364783
561,562.0,0.42464086
562,563.0,0.30159104
563,564.0,0.27718443
564,565.0,0.21888573
565,566.0,0.42021224
566,567.0,0.23680836
567,568.0,0.19159625
568,569.0,0.16995634
569,570.0,0.17848372
570,571.0,0.0021904833
571,572.0,0.050548915
572,573.0,0.13473284
573,574.0,0.15274009
574,575.0,0.20909892
575,576.0,0.4690926
576,577.0,0.0055402126
577,578.0,0.29716316
578,579.0,0.19124158
579,580.0,0.21981865
580,581.0,0.5292912
581,582.0,0.25022838
582,583.0,0.2783763
583,584.0,0.08696847
584,585.0,0.14152674
585,586.0,0.32620606
586,587.0,0.07195762
587,588.0,0.71781546
588,589.0,0.16512287
589,590.0,0.09199372
590,591.0,0.27223304
591,592.0,0.2742231
592,593.0,0.4447683
593,594.0,0.50328803
594,595.0,0.17573063
595,596.0,0.218368
596,597.0,0.14746383
597,598.0,0.27218124
598,599.0,0.14096159
599,600.0,0.354608
600,601.0,0.2583029
601,602.0,0.30906537
602,603.0,0.28126782
603,604.0,0.29419792
604,605.0,0.017604887
605,606.0,0.1639881
606,607.0,0.43759617
607,608.0,0.18502794
608,609.0,0.31627122
609,610.0,0.081385426
610,611.0,0.14033912
611,612.0,0.2927497
612,613.0,0.27895522
613,614.0,0.21675467
614,615.0,0.3876389
615,616.0,0.040865604
616,617.0,0.02502868
617,618.0,0.09142982
618,619.0,0.15005755
619,620.0,0.028014299
620,621.0,0.10978356
621,622.0,0.15640469
622,623.0,0.20507696
623,624.0,0.21493872
624,625.0,0.044781722
625,626.0,0.17198831
626,627.0,0.32817218
627,628.0,0.0800174
628,629.0,0.02627334
629,630.0,0.3402672
630,631.0,0.5144471
631,632.0,0.36453575
632,633.0,0.26537266
633,634.0,0.1382483
634,635.0,0.1580667
