,step,loss
635,636.0,0.23190452
636,637.0,0.20655347
637,638.0,0.08571257
638,639.0,0.6493071
639,640.0,0.25865346
640,641.0,0.22170153
641,642.0,0.16212621
642,643.0,0.1525856
643,644.0,0.30085963
644,645.0,0.19008137
645,646.0,0.111239165
646,647.0,0.2940016
647,648.0,0.2006185
648,649.0,0.38765398
649,650.0,0.18087709
650,651.0,0.25909686
651,652.0,0.14126831
652,653.0,0.15468115
653,654.0,0.3816761
654,655.0,0.25295493
655,656.0,0.348472
656,657.0,0.0978078
657,658.0,0.16897248
658,659.0,0.24692886
659,660.0,0.4321208
660,661.0,0.07615309
661,662.0,0.092687234
662,663.0,0.3385404
663,664.0,0.2020244
664,665.0,0.17867148
665,666.0,0.09550673
666,667.0,0.305221
667,668.0,0.24841638
668,669.0,0.16249643
669,670.0,0.26476198
670,671.0,0.024005048
671,672.0,0.49855852
672,673.0,0.1177383
673,674.0,0.15570666
674,675.0,0.17619586
675,676.0,0.1787572
676,677.0,0.1950078
677,678.0,0.3141786
678,679.0,0.37246537
679,680.0,0.27458754
680,681.0,0.23757066
681,682.0,0.16976495
682,683.0,0.41638592
683,684.0,0.04913522
684,685.0,0.11471115
685,686.0,0.60015756
686,687.0,0.16786523
687,688.0,0.15362246
688,689.0,0.30092934
689,690.0,0.2394126
690,691.0,0.2117534
691,692.0,0.23696584
692,693.0,0.04454547
693,694.0,0.06925511
694,695.0,0.28244862
695,696.0,0.30735976
696,697.0,0.08912702
697,698.0,0.075499184
698,699.0,0.26641536
699,700.0,0.19282717
700,701.0,0.06730978
701,702.0,0.082617916
702,703.0,0.26286206
703,704.0,0.0515838
704,705.0,0.048641197
705,706.0,0.14118618
706,707.0,0.2656534
707,708.0,0.09211307
708,709.0,0.39009562
709,710.0,0.17479445
710,711.0,0.39801776
711,712.0,0.23263173
712,713.0,0.49920127
713,714.0,0.034210213
714,715.0,0.049502444
715,716.0,0.55720824
716,717.0,0.29470763
717,718.0,0.18291216
718,719.0,0.2861027
719,720.0,0.17753321
720,721.0,0.27247083
721,722.0,0.33259976
722,723.0,0.43151617
723,724.0,0.06709199
724,725.0,0.46194115
725,726.0,0.20059372
726,727.0,0.30647945
727,728.0,0.15752563
728,729.0,0.019714978
729,730.0,0.11027496
730,731.0,0.45388705
731,732.0,0.045763463
732,733.0,0.16972917
733,734.0,0.5301709
734,735.0,0.33277136
735,736.0,0.22128898
736,737.0,0.26239923
737,738.0,0.2012853
738,739.0,0.2257471
739,740.0,0.30586267
740,741.0,0.14320347
741,742.0,0.41682982
742,743.0,0.26387298
743,744.0,0.5488287
744,745.0,0.437155
745,746.0,0.48710296
746,747.0,0.35831514
747,748.0,0.18845426
748,749.0,0.34887516
749,750.0,0.20677017
750,751.0,0.33469844
751,752.0,0.29560953
752,753.0,0.30877057
753,754.0,0.313534
754,755.0,0.15360472
755,756.0,0.3165826
756,757.0,0.18629578
757,758.0,0.3366023
758,759.0,0.43594998
759,760.0,0.3485279
760,761.0,0.34561
761,762.0,0.22385758
762,763.0,0.30198243
763,764.0,0.19256221
764,765.0,0.2825959
765,766.0,0.42140105
766,767.0,0.15511195
767,768.0,0.109131165
768,769.0,0.08269012
769,770.0,0.040045477
770,771.0,0.2081798
771,772.0,0.08656152
772,773.0,0.15762842
773,774.0,0.19812113
774,775.0,0.15667742
775,776.0,0.3401212
776,777.0,0.26191622
777,778.0,0.08976906
778,779.0,0.33625522
779,780.0,0.1808965
780,781.0,0.08310893
781,782.0,0.09871885
782,783.0,0.12034974
783,784.0,0.3128776
784,785.0,0.35951993
785,786.0,0.17369793
786,787.0,0.34005654
787,788.0,0.41529974
788,789.0,0.07422741
789,790.0,0.23398204
790,791.0,0.04086768
791,792.0,0.24041769
792,793.0,0.13998745
793,794.0,0.643291
794,795.0,0.15270422
795,796.0,0.55381536
796,797.0,0.45562217
797,798.0,0.073389724
798,799.0,0.14388251
799,800.0,0.48930818
800,801.0,0.45636076
801,802.0,0.048515767
802,803.0,0.19934429
803,804.0,0.14341523
804,805.0,0.024563862
805,806.0,0.0887225
806,807.0,0.22438435
807,808.0,0.014754863
808,809.0,0.31376758
809,810.0,0.1389015
810,811.0,0.22157657
811,812.0,0.4576339
812,813.0,0.121021025
813,814.0,0.51996297
814,815.0,0.21682861
815,816.0,0.19321445
816,817.0,0.20893651
817,818.0,0.45906433
818,819.0,0.3558752
819,820.0,0.14182267
820,821.0,0.3187145
821,822.0,0.32796773
822,823.0,0.06476465
823,824.0,0.45576748
824,825.0,0.046456672
825,826.0,0.3029835
826,827.0,0.22950864
827,828.0,0.13502957
828,829.0,0.057657894
829,830.0,0.34215948
830,831.0,0.35106736
831,832.0,0.30141547
832,833.0,0.26399535
833,834.0,0.0442446
834,835.0,0.35249284
835,836.0,0.13263398
836,837.0,0.2388293
837,838.0,0.47263077
838,839.0,0.1241485
839,840.0,0.07697335
840,841.0,0.16452156
841,842.0,0.2227392
842,843.0,0.19740964
843,844.0,0.31932303
844,845.0,0.17788383
845,846.0,0.055751164
846,847.0,0.20958877
847,848.0,0.47223657
848,849.0,0.11561619
849,850.0,0.14825216
850,851.0,0.4104366
851,852.0,0.07873427
852,853.0,0.20384929
853,854.0,0.08528943
854,855.0,0.38135487
855,856.0,0.06524387
856,857.0,0.10079818
857,858.0,0.107117794
858,859.0,0.42887625
859,860.0,0.03964596
860,861.0,0.06306821
861,862.0,0.023267973
862,863.0,0.24699861
863,864.0,0.14173946
864,865.0,0.2646608
865,866.0,0.05849628
866,867.0,0.2421639
867,868.0,0.24679956
868,869.0,0.15294261
869,870.0,0.1312211
870,871.0,0.07204507
871,872.0,0.24822773
872,873.0,0.4020368
873,874.0,0.6084501
874,875.0,0.33993864
875,876.0,0.22539802
876,877.0,0.1781362
877,878.0,0.011474898
878,879.0,0.17724168
879,880.0,0.4874268
880,881.0,0.020342471
881,882.0,0.12360777
882,883.0,0.15083843
883,884.0,0.2670835
884,885.0,0.18250029
885,886.0,0.50498945
886,887.0,0.084165014
887,888.0,0.12444628
888,889.0,0.17447731
889,890.0,0.4725951
890,891.0,0.305666
891,892.0,0.37948707
892,893.0,0.19434981
893,894.0,0.43983206
894,895.0,0.48941094
895,896.0,0.638332
896,897.0,0.57831967
897,898.0,0.2776184
898,899.0,0.13844264
899,900.0,0.35478303
900,901.0,0.31217068
901,902.0,0.35021186
902,903.0,0.06939705
903,904.0,0.0124872215
904,905.0,0.05014372
905,906.0,0.06882963
906,907.0,0.22193097
907,908.0,0.36983752
908,909.0,0.14885655
909,910.0,0.28714317
910,911.0,0.3841903
911,912.0,0.45418313
912,913.0,0.3355709
913,914.0,0.11772383
914,915.0,0.16463149
915,916.0,0.33195955
916,917.0,0.33495763
917,918.0,0.4356999
918,919.0,0.07328521
919,920.0,0.51721984
920,921.0,0.20023988
921,922.0,0.49868736
922,923.0,0.33919838
923,924.0,0.45534697
924,925.0,0.30763647
925,926.0,0.07664065
926,927.0,0.3828154
927,928.0,0.04482965
928,929.0,0.40326774
929,930.0,0.2009792
930,931.0,0.25627452
931,932.0,0.31772685
932,933.0,0.040687002
933,934.0,0.0813894
934,935.0,0.3172611
935,936.0,0.2942475
936,937.0,0.068905264
937,938.0,0.16438696
938,939.0,0.027254343
939,940.0,0.690769
940,941.0,0.39774686
941,942.0,0.39075297
942,943.0,0.20295888
943,944.0,0.39545777
944,945.0,0.27381927
945,946.0,0.15793051
946,947.0,0.10987778
947,948.0,0.21284106
948,949.0,0.1980318
949,950.0,0.16614766
950,951.0,0.12211519
951,952.0,0.02115666
952,953.0,0.37275827
953,954.0,0.09299892
954,955.0,0.39561307
955,956.0,0.2478436
956,957.0,0.13378693
957,958.0,0.44833016
958,959.0,0.23711446
959,960.0,0.052355003
960,961.0,0.36013168
961,962.0,0.046986435
962,963.0,0.020869905
963,964.0,0.18948239
964,965.0,0.117996015
965,966.0,0.22147904
966,967.0,0.289702
967,968.0,0.4984095
968,969.0,0.13196187
969,970.0,0.19678587
970,971.0,0.2819466
971,972.0,0.3869756
972,973.0,0.12100604
973,974.0,0.4836804
974,975.0,0.28161496
975,976.0,0.52740824
976,977.0,0.19740391
977,978.0,0.2635578
978,979.0,0.094471864
979,980.0,0.32515016
980,981.0,0.0027647845
981,982.0,0.22313663
982,983.0,0.2707826
983,984.0,0.20321764
984,985.0,0.1744923
985,986.0,0.23560469
986,987.0,0.1593796
987,988.0,0.29128504
988,989.0,0.12798384
989,990.0,0.4752942
990,991.0,0.3436851
991,992.0,0.36199346
992,993.0,0.2149241
993,994.0,0.027396977
994,995.0,0.43950424
995,996.0,0.033704117
996,997.0,0.16124667
997,998.0,0.113149375
998,999.0,0.4519687
999,1000.0,0.3546167
1000,1001.0,0.467183
1001,1002.0,0.17210889
1002,1003.0,0.39102384
1003,1004.0,0.4883353
1004,1005.0,0.12923174
1005,1006.0,0.13407531
1006,1007.0,0.21445996
1007,1008.0,0.27770153
1008,1009.0,0.12345057
1009,1010.0,0.073894195
1010,1011.0,0.4866281
1011,1012.0,0.17031673
1012,1013.0,0.17725383
1013,1014.0,0.0829409
1014,1015.0,0.293846
1015,1016.0,0.19896847
1016,1017.0,0.223866
1017,1018.0,0.05436214
1018,1019.0,0.29317948
1019,1020.0,0.084440686
1020,1021.0,0.32576603
1021,1022.0,0.38500774
1022,1023.0,0.55738026
1023,1024.0,0.45971808
1024,1025.0,0.31628603
1025,1026.0,0.3419171
1026,1027.0,0.503978
1027,1028.0,0.3516578
1028,1029.0,0.14918971
1029,1030.0,0.43734753
1030,1031.0,0.35760564
1031,1032.0,0.12792031
1032,1033.0,0.33954492
1033,1034.0,0.11677055
1034,1035.0,0.29024988
1035,1036.0,0.30979154
1036,1037.0,0.3226736
1037,1038.0,0.24016327
1038,1039.0,0.14867614
1039,1040.0,0.23734118
1040,1041.0,0.09642166
1041,1042.0,0.15053704
1042,1043.0,0.20308894
1043,1044.0,0.20662689
1044,1045.0,0.37182793
1045,1046.0,0.27977976
1046,1047.0,0.07236901
1047,1048.0,0.091913745
1048,1049.0,0.13798083
1049,1050.0,0.13979767
1050,1051.0,0.062046833
1051,1052.0,0.26273134
1052,1053.0,0.16760524
1053,1054.0,0.0360395
1054,1055.0,0.3430589
1055,1056.0,0.12343837
1056,1057.0,0.2153189
1057,1058.0,0.039945155
1058,1059.0,0.5303942
1059,1060.0,0.2641742
1060,1061.0,0.11160185
1061,1062.0,0.054723732
1062,1063.0,0.19894111
1063,1064.0,0.42781705
1064,1065.0,0.38235143
1065,1066.0,0.30268666
1066,1067.0,0.3237036
1067,1068.0,0.24604663
1068,1069.0,0.51154333
1069,1070.0,0.04892778
1070,1071.0,0.019836117
1071,1072.0,0.11084093
1072,1073.0,0.12454221
1073,1074.0,0.3506658
1074,1075.0,0.3694954
1075,1076.0,0.13121143
1076,1077.0,0.02524057
1077,1078.0,0.15845147
1078,1079.0,0.118723296
1079,1080.0,0.29765776
1080,1081.0,0.19996627
1081,1082.0,0.29163852
1082,1083.0,0.1971665
1083,1084.0,0.21842867
1084,1085.0,0.16460437
1085,1086.0,0.03645944
1086,1087.0,0.13354756
1087,1088.0,0.29090384
1088,1089.0,0.31720373
1089,1090.0,0.26297757
1090,1091.0,0.27759352
1091,1092.0,0.5005245
1092,1093.0,0.27991343
1093,1094.0,0.44125777
1094,1095.0,0.09049253
1095,1096.0,0.16235566
1096,1097.0,0.5975764
1097,1098.0,0.07078205
1098,1099.0,0.4259098
1099,1100.0,0.13124032
1100,1101.0,0.07121955
1101,1102.0,0.309552
1102,1103.0,0.12141674
1103,1104.0,0.3318676
1104,1105.0,0.10315688
1105,1106.0,0.43778503
1106,1107.0,0.32416624
1107,1108.0,0.23811182
1108,1109.0,0.06373518
1109,1110.0,0.4580859
1110,1111.0,0.1733514
1111,1112.0,0.3520942
1112,1113.0,0.053305242
1113,1114.0,0.15568303
1114,1115.0,0.2730821
1115,1116.0,0.2583393
1116,1117.0,0.54369885
1117,1118.0,0.46599582
1118,1119.0,0.16632797
1119,1120.0,0.17837398
1120,1121.0,0.45924616
1121,1122.0,0.15509212
1122,1123.0,0.14936943
1123,1124.0,0.2525171
1124,1125.0,0.31510404
1125,1126.0,0.20605485
1126,1127.0,0.03780941
1127,1128.0,0.07437642
1128,1129.0,0.33206922
1129,1130.0,0.2861272
1130,1131.0,0.097679816
1131,1132.0,0.3502812
1132,1133.0,0.2944161
1133,1134.0,0.14879164
1134,1135.0,0.17772079
1135,1136.0,0.39990085
1136,1137.0,0.24953355
1137,1138.0,0.1505263
1138,1139.0,0.2214845
1139,1140.0,0.3480489
1140,1141.0,0.18016827
1141,1142.0,0.29342666
1142,1143.0,0.1893191
1143,1144.0,0.38230577
1144,1145.0,0.30113116
1145,1146.0,0.059735976
1146,1147.0,0.025369171
1147,1148.0,0.16440585
1148,1149.0,0.047077525
1149,1150.0,0.095926374
1150,1151.0,0.19663335
1151,1152.0,0.48474297
1152,1153.0,0.09522879
1153,1154.0,0.15985847
1154,1155.0,0.093754314
1155,1156.0,0.22890861
1156,1157.0,0.21741399
1157,1158.0,0.15454347
1158,1159.0,0.34014285
1159,1160.0,0.18768784
1160,1161.0,0.17639737
1161,1162.0,0.14145978
1162,1163.0,0.1399514
1163,1164.0,0.06761312
1164,1165.0,0.09385705
1165,1166.0,0.26241595
1166,1167.0,0.14875135
1167,1168.0,0.25667727
1168,1169.0,0.21759573
1169,1170.0,0.22347394
1170,1171.0,0.40348223
1171,1172.0,0.38883004
1172,1173.0,0.4369948
1173,1174.0,0.191492
1174,1175.0,0.4516809
1175,1176.0,0.41463476
1176,1177.0,0.06000687
1177,1178.0,0.31773385
1178,1179.0,0.34779662
1179,1180.0,0.07860264
1180,1181.0,0.37729573
1181,1182.0,0.19191019
1182,1183.0,0.017821584
1183,1184.0,0.17931274
1184,1185.0,0.2862345
1185,1186.0,0.10322409
1186,1187.0,0.5175119
1187,1188.0,0.29745105
1188,1189.0,0.39746597
1189,1190.0,0.3919413
1190,1191.0,0.3617571
1191,1192.0,0.4644932
1192,1193.0,0.5026053
1193,1194.0,0.24908207
1194,1195.0,0.25859445
1195,1196.0,0.18881334
1196,1197.0,0.27792108
1197,1198.0,0.105636515
1198,1199.0,0.31274885
1199,1200.0,0.18287377
1200,1201.0,0.17923038
1201,1202.0,0.15799217
1202,1203.0,0.14927301
1203,1204.0,0.30970958
1204,1205.0,0.14054751
1205,1206.0,0.14880772
1206,1207.0,0.44216844
1207,1208.0,0.2757779
1208,1209.0,0.21424946
1209,1210.0,0.22931142
1210,1211.0,0.22708283
1211,1212.0,0.40004143
1212,1213.0,0.23897928
1213,1214.0,0.36146155
1214,1215.0,0.41807213
1215,1216.0,0.27866918
1216,1217.0,0.12690058
1217,1218.0,0.122143194
1218,1219.0,0.18244407
1219,1220.0,0.10086706
1220,1221.0,0.23880458
1221,1222.0,0.27869418
1222,1223.0,0.24325286
1223,1224.0,0.22712141
1224,1225.0,0.5251998
1225,1226.0,0.13997005
1226,1227.0,0.2389313
1227,1228.0,0.35083875
1228,1229.0,0.048140533
1229,1230.0,0.08900776
1230,1231.0,0.20480657
1231,1232.0,0.20543152
1232,1233.0,0.37096682
1233,1234.0,0.015125258
1234,1235.0,0.39023548
1235,1236.0,0.1662109
1236,1237.0,0.271416
1237,1238.0,0.16912892
1238,1239.0,0.5144384
