,epoch,loss,loss_dpo,loss_llh
0,1.0,0.4834784,0.4799061,0.0035722845
1,2.0,0.41137844,0.40766,0.003718451
2,3.0,0.38823873,0.38433176,0.0039069657
3,4.0,0.37986025,0.3765671,0.0032931743
4,5.0,0.36872306,0.36568066,0.0030423908
5,6.0,0.3595761,0.35566732,0.003908775
6,7.0,0.34339437,0.33981335,0.0035809942
7,8.0,0.33469668,0.3322155,0.0024812045
8,9.0,0.320078,0.31699726,0.0030807285
9,10.0,0.31272674,0.30951613,0.0032106028
10,11.0,0.30530024,0.30264607,0.002654145
11,12.0,0.28866324,0.2852721,0.0033911394
12,13.0,0.2809139,0.2780134,0.00290048
13,14.0,0.257322,0.2543008,0.0030212107
14,15.0,0.27407092,0.27119625,0.0028746806
15,16.0,0.24652188,0.24376783,0.0027540468
16,17.0,0.22391552,0.22138253,0.0025329906
17,18.0,0.22604555,0.22327484,0.0027707128
18,19.0,0.22066641,0.2178438,0.002822618
19,20.0,0.19794011,0.19512036,0.0028197418
20,21.0,0.18479308,0.18198168,0.002811404
21,22.0,0.17081207,0.16762845,0.0031836256
22,23.0,0.15628216,0.1537103,0.002571852
23,24.0,0.1530323,0.15045568,0.0025766187
24,25.0,0.15139589,0.14873931,0.0026565725
25,26.0,0.12849665,0.12632892,0.002167732
26,27.0,0.13226488,0.1299496,0.00231528
27,28.0,0.12223051,0.11994885,0.0022816588
28,29.0,0.12008297,0.11803938,0.002043588
29,30.0,0.12193884,0.11953254,0.0024062986
30,31.0,0.09951061,0.097635,0.001875605
31,32.0,0.082906365,0.081386775,0.001519589
32,33.0,0.07562728,0.07400056,0.0016267258
33,34.0,0.06943542,0.067713246,0.00172217
34,35.0,0.07018004,0.06941959,0.00076044543
35,36.0,0.055454522,0.0544993,0.0009552242
36,37.0,0.050087366,0.04973839,0.00034897868
37,38.0,0.04597979,0.045426235,0.00055355567
38,39.0,0.04925767,0.048785392,0.00047227673
39,40.0,0.075298436,0.07414943,0.0011490093
40,41.0,0.045208283,0.04441049,0.0007977895
41,42.0,0.12273507,0.122181386,0.000553679
42,43.0,0.097590365,0.09599713,0.001593238
43,44.0,0.19423738,0.19377637,0.00046101215
44,45.0,0.10354669,0.10315469,0.00039199635
45,46.0,0.08914154,0.08683316,0.0023083838
46,47.0,0.03467521,0.034268793,0.00040642102
47,48.0,0.02537435,0.025067953,0.00030639645
48,49.0,0.019802837,0.01959583,0.00020700833
49,50.0,0.017179038,0.017002558,0.0001764803
50,51.0,0.01420366,0.01407841,0.00012525004
51,52.0,0.013140015,0.012970806,0.00016920894
52,53.0,0.011086528,0.010974653,0.00011187514
53,54.0,0.01052136,0.010390258,0.00013110059
54,55.0,0.009570079,0.009485951,8.412746e-05
55,56.0,0.008816889,0.008713866,0.000103022896
56,57.0,0.008246064,0.008134759,0.00011130453
57,58.0,0.007554961,0.0074662464,8.871477e-05
58,59.0,0.0071534095,0.007074864,7.8545454e-05
59,60.0,0.006369859,0.006279079,9.0780144e-05
60,61.0,0.0062044626,0.0061298846,7.45782e-05
61,62.0,0.005761405,0.0056922967,6.9108304e-05
62,63.0,0.0052266615,0.005170702,5.5959088e-05
63,64.0,0.0050621387,0.005008311,5.38276e-05
64,65.0,0.004990211,0.0049362862,5.3924956e-05
65,66.0,0.004445378,0.0043844758,6.0902486e-05
66,67.0,0.004214599,0.0041667037,4.789532e-05
67,68.0,0.0038757108,0.0038292478,4.646279e-05
68,69.0,0.00363836,0.0035826194,5.5740515e-05
69,70.0,0.0033483615,0.0032976435,5.0717965e-05
70,71.0,0.003430087,0.0033813645,4.8722424e-05
71,72.0,0.0031460568,0.003093038,5.301884e-05
72,73.0,0.0028574285,0.0028059054,5.1523068e-05
73,74.0,0.0027599281,0.0027164903,4.3437827e-05
74,75.0,0.0025489402,0.0025055904,4.3349813e-05
75,76.0,0.002295753,0.0022640298,3.1723164e-05
76,77.0,0.0021369518,0.0020990153,3.793654e-05
77,78.0,0.0020563202,0.002019683,3.6637382e-05
78,79.0,0.0020305961,0.0020004797,3.0116424e-05
79,80.0,0.0019110835,0.0018785873,3.2496166e-05
80,81.0,0.0017063541,0.0016742335,3.2120646e-05
81,82.0,0.0016397833,0.0016057829,3.4000346e-05
82,83.0,0.0014973045,0.0014731304,2.4174093e-05
83,84.0,0.0014839917,0.0014596573,2.4334367e-05
84,85.0,0.0014164947,0.0013900028,2.649191e-05
85,86.0,0.0013265813,0.0012946802,3.1901152e-05
86,87.0,0.0012193924,0.0011974577,2.1934751e-05
87,88.0,0.001192518,0.0011756842,1.6833896e-05
88,89.0,0.0012719905,0.001252615,1.9375546e-05
89,90.0,0.0010857774,0.0010653593,2.0418132e-05
90,91.0,0.0010548703,0.0010402738,1.4596507e-05
91,92.0,0.0009766945,0.0009582266,1.8467917e-05
92,93.0,0.0009296384,0.00091120595,1.8432453e-05
93,94.0,0.00090050104,0.00088489515,1.5605896e-05
94,95.0,0.0009021986,0.0008841416,1.8057015e-05
95,96.0,0.000833704,0.00081813,1.5574053e-05
96,97.0,0.00077875284,0.0007654452,1.3307715e-05
97,98.0,0.0007474502,0.00073512,1.2330219e-05
98,99.0,0.00074189476,0.0007291219,1.2772835e-05
99,100.0,0.00069009844,0.0006752748,1.4823635e-05
100,101.0,0.0006589519,0.00064581964,1.3132263e-05
101,102.0,0.00065207615,0.00064185524,1.0220906e-05
102,103.0,0.0006247548,0.0006158267,8.928146e-06
103,104.0,0.00059124554,0.0005800607,1.1184816e-05
104,105.0,0.0005648532,0.00055334484,1.1508338e-05
105,106.0,0.00054262846,0.0005333291,9.299392e-06
106,107.0,0.00052737613,0.000517259,1.0117086e-05
107,108.0,0.0004910284,0.00048099746,1.0030972e-05
108,109.0,0.00047753294,0.0004684149,9.118048e-06
109,110.0,0.0004688505,0.00046045159,8.398934e-06
110,111.0,0.00045428344,0.00044735643,6.926988e-06
111,112.0,0.00043289567,0.00042537332,7.522358e-06
112,113.0,0.00041050283,0.00040317042,7.3324345e-06
113,114.0,0.0003923386,0.00038376456,8.574038e-06
114,115.0,0.00039792445,0.00039038487,7.539576e-06
115,116.0,0.00037906197,0.00037016344,8.898527e-06
116,117.0,0.0003599552,0.00035280068,7.1545046e-06
117,118.0,0.00034555586,0.0003392795,6.2763415e-06
118,119.0,0.0003437582,0.00033664057,7.117629e-06
119,120.0,0.00031798132,0.00031194728,6.034051e-06
120,121.0,0.00030989913,0.00030345866,6.4404967e-06
121,122.0,0.00030038922,0.00029450993,5.8793116e-06
122,123.0,0.00029140452,0.0002859954,5.409129e-06
123,124.0,0.00029006577,0.0002846937,5.372083e-06
124,125.0,0.00027140492,0.00026562053,5.784406e-06
125,126.0,0.0002620213,0.00025613778,5.8835235e-06
126,127.0,0.0002575281,0.00025284465,4.6834293e-06
127,128.0,0.00024255547,0.00023647159,6.0838843e-06
128,129.0,0.00023948972,0.00023470387,4.7858566e-06
129,130.0,0.00022528978,0.00022068335,4.6064347e-06
130,131.0,0.00021419617,0.00021010813,4.0880436e-06
131,132.0,0.00021651419,0.00021192817,4.5860265e-06
132,133.0,0.00020591058,0.00020172185,4.1887224e-06
133,134.0,0.00020230857,0.00019878511,3.5234518e-06
134,135.0,0.00019490397,0.00019104494,3.859024e-06
135,136.0,0.00018532135,0.0001815501,3.7712496e-06
136,137.0,0.00017657662,0.00017218917,4.387439e-06
137,138.0,0.00017349125,0.00017003882,3.4524246e-06
138,139.0,0.00017522437,0.00017131971,3.904654e-06
139,140.0,0.00016067663,0.00015702403,3.6526058e-06
140,141.0,0.00015557355,0.00015176572,3.80783e-06
141,142.0,0.00015239276,0.00014916295,3.2298058e-06
142,143.0,0.00014925611,0.00014587188,3.384243e-06
143,144.0,0.00014345374,0.00014028647,3.1672705e-06
144,145.0,0.00014317333,0.00013983327,3.3400524e-06
145,146.0,0.00013284602,0.00013006464,2.7813924e-06
146,147.0,0.00013196308,0.00012849178,3.4713096e-06
147,148.0,0.00012797504,0.0001253467,2.6283321e-06
148,149.0,0.00012357534,0.00012085563,2.71972e-06
149,150.0,0.00011853897,0.00011621552,2.3234563e-06
150,151.0,0.0001130488,0.000110197834,2.850969e-06
151,152.0,0.00011180376,0.0001092587,2.5450709e-06
152,153.0,0.00010624868,0.000104000996,2.2476806e-06
153,154.0,0.00010173461,9.985574e-05,1.8788742e-06
154,155.0,0.00010150221,9.889029e-05,2.6119264e-06
155,156.0,9.750837e-05,9.5196796e-05,2.3115751e-06
156,157.0,9.369981e-05,9.159074e-05,2.1090761e-06
157,158.0,9.1730726e-05,8.9757545e-05,1.9731813e-06
158,159.0,9.078558e-05,8.901825e-05,1.7673246e-06
159,160.0,8.5206906e-05,8.3184525e-05,2.0223836e-06
160,161.0,8.361083e-05,8.175761e-05,1.853219e-06
161,162.0,8.061156e-05,7.878631e-05,1.8252482e-06
162,163.0,7.816817e-05,7.651489e-05,1.6532856e-06
163,164.0,7.503714e-05,7.326711e-05,1.7700247e-06
164,165.0,7.2946685e-05,7.124477e-05,1.7019146e-06
165,166.0,7.2071096e-05,7.051124e-05,1.5598565e-06
166,167.0,6.964088e-05,6.7849156e-05,1.79173e-06
167,168.0,6.660663e-05,6.506938e-05,1.537251e-06
168,169.0,6.485283e-05,6.335349e-05,1.4993418e-06
169,170.0,6.3985215e-05,6.2545354e-05,1.439861e-06
170,171.0,6.152411e-05,6.029813e-05,1.2259807e-06
171,172.0,5.80125e-05,5.6528093e-05,1.4844084e-06
172,173.0,5.7136465e-05,5.5876815e-05,1.259649e-06
173,174.0,5.5900702e-05,5.457968e-05,1.3210225e-06
174,175.0,5.3835985e-05,5.2721396e-05,1.1145895e-06
175,176.0,5.3224016e-05,5.2051964e-05,1.1720532e-06
176,177.0,5.098214e-05,4.9881914e-05,1.1002277e-06
177,178.0,4.9439197e-05,4.818947e-05,1.2497254e-06
178,179.0,4.769687e-05,4.6505804e-05,1.1910663e-06
179,180.0,4.772481e-05,4.6848632e-05,8.7617576e-07
180,181.0,4.4765187e-05,4.372787e-05,1.0373186e-06
181,182.0,4.360547e-05,4.236229e-05,1.243177e-06
182,183.0,4.2003492e-05,4.1052943e-05,9.5055066e-07
183,184.0,4.166217e-05,4.0796956e-05,8.652134e-07
184,185.0,3.916616e-05,3.8187805e-05,9.783553e-07
185,186.0,3.8608167e-05,3.7770813e-05,8.3735307e-07
186,187.0,3.7226968e-05,3.6276404e-05,9.505665e-07
187,188.0,3.71434e-05,3.633474e-05,8.086584e-07
188,189.0,3.4831097e-05,3.405783e-05,7.7327024e-07
189,190.0,3.415772e-05,3.328607e-05,8.716519e-07
190,191.0,3.260366e-05,3.1810414e-05,7.9324826e-07
191,192.0,3.2525433e-05,3.1747237e-05,7.7819846e-07
192,193.0,3.1261596e-05,3.0602812e-05,6.587864e-07
193,194.0,2.9942335e-05,2.9233977e-05,7.083583e-07
194,195.0,2.9489494e-05,2.8764358e-05,7.2513535e-07
195,196.0,2.8640221e-05,2.8030036e-05,6.101862e-07
196,197.0,2.7832095e-05,2.7220849e-05,6.1124564e-07
197,198.0,2.7062191e-05,2.641597e-05,6.4622134e-07
198,199.0,2.6018792e-05,2.5356856e-05,6.6193684e-07
199,200.0,2.5522459e-05,2.4990588e-05,5.318711e-07
200,201.0,2.438266e-05,2.3782548e-05,6.0011257e-07
201,202.0,2.4269233e-05,2.3683651e-05,5.855812e-07
202,203.0,2.3677718e-05,2.3185607e-05,4.921111e-07
203,204.0,2.3159128e-05,2.2609856e-05,5.4927204e-07
204,205.0,2.1691172e-05,2.1156195e-05,5.3497735e-07
205,206.0,2.1213016e-05,2.072079e-05,4.9222695e-07
206,207.0,2.0375934e-05,1.9863302e-05,5.1263e-07
207,208.0,2.0378953e-05,1.99041e-05,4.7485264e-07
208,209.0,1.9143627e-05,1.8690025e-05,4.536007e-07
209,210.0,1.865679e-05,1.8247123e-05,4.09667e-07
210,211.0,1.8088336e-05,1.7577122e-05,5.1121447e-07
211,212.0,1.7850394e-05,1.7482362e-05,3.680311e-07
212,213.0,1.7133558e-05,1.6725664e-05,4.078943e-07
213,214.0,1.6558966e-05,1.6172651e-05,3.8631492e-07
214,215.0,1.622294e-05,1.5798183e-05,4.2475654e-07
215,216.0,1.599324e-05,1.5601849e-05,3.9139348e-07
216,217.0,1.5230557e-05,1.4835461e-05,3.950959e-07
217,218.0,1.48527615e-05,1.4523878e-05,3.2888298e-07
218,219.0,1.425718e-05,1.39215945e-05,3.355851e-07
219,220.0,1.3906938e-05,1.3556886e-05,3.500511e-07
220,221.0,1.38111145e-05,1.34899765e-05,3.211374e-07
221,222.0,1.3287075e-05,1.2990209e-05,2.9686544e-07
222,223.0,1.2902225e-05,1.2514701e-05,3.8752404e-07
223,224.0,1.25593e-05,1.2269133e-05,2.901673e-07
224,225.0,1.1935165e-05,1.1644393e-05,2.9077222e-07
225,226.0,1.15453495e-05,1.1282948e-05,2.6240068e-07
226,227.0,1.1298314e-05,1.10006795e-05,2.9763473e-07
227,228.0,1.0879242e-05,1.0614081e-05,2.6516125e-07
228,229.0,1.0730939e-05,1.0467799e-05,2.6313927e-07
229,230.0,1.0414895e-05,1.0142786e-05,2.7210868e-07
230,231.0,1.0409338e-05,1.0172011e-05,2.3732797e-07
231,232.0,9.848251e-06,9.5925525e-06,2.5569759e-07
232,233.0,9.457353e-06,9.21919e-06,2.3816331e-07
233,234.0,9.202202e-06,8.974576e-06,2.2762593e-07
234,235.0,9.050007e-06,8.827653e-06,2.2235376e-07
235,236.0,8.935782e-06,8.7581475e-06,1.776352e-07
236,237.0,8.481084e-06,8.287821e-06,1.9326147e-07
237,238.0,8.164996e-06,7.952785e-06,2.1221081e-07
238,239.0,8.392919e-06,8.203801e-06,1.8911732e-07
239,240.0,7.759409e-06,7.5653816e-06,1.940274e-07
240,241.0,7.52595e-06,7.3326587e-06,1.9329107e-07
241,242.0,7.368426e-06,7.1941595e-06,1.7426605e-07
242,243.0,7.1423356e-06,6.9495463e-06,1.9278916e-07
243,244.0,6.830872e-06,6.6626103e-06,1.6826142e-07
244,245.0,6.6381267e-06,6.478487e-06,1.5963946e-07
245,246.0,6.5098775e-06,6.3435677e-06,1.6630977e-07
246,247.0,6.400703e-06,6.243376e-06,1.5732743e-07
247,248.0,6.2052823e-06,6.019805e-06,1.8547713e-07
248,249.0,5.920268e-06,5.7747625e-06,1.4550538e-07
249,250.0,5.8605406e-06,5.7086913e-06,1.5184895e-07
250,251.0,5.6732324e-06,5.5291744e-06,1.4405778e-07
251,252.0,5.5568357e-06,5.4339453e-06,1.2289073e-07
252,253.0,5.4148536e-06,5.270405e-06,1.4444856e-07
253,254.0,5.197498e-06,5.0564167e-06,1.4108141e-07
254,255.0,5.0622275e-06,4.9365017e-06,1.2572583e-07
255,256.0,5.0165954e-06,4.8926145e-06,1.2398108e-07
256,257.0,4.752727e-06,4.648267e-06,1.0445966e-07
257,258.0,4.607458e-06,4.4905664e-06,1.1689147e-07
258,259.0,4.4721965e-06,4.3501086e-06,1.2208797e-07
259,260.0,4.3461855e-06,4.2318834e-06,1.1430213e-07
260,261.0,4.169043e-06,4.066706e-06,1.0233714e-07
261,262.0,4.113899e-06,4.0115665e-06,1.0233252e-07
262,263.0,3.949522e-06,3.8409676e-06,1.0855418e-07
263,264.0,3.9120096e-06,3.8176486e-06,9.43609e-08
264,265.0,3.7818324e-06,3.692927e-06,8.89055e-08
265,266.0,3.6224012e-06,3.524114e-06,9.828738e-08
266,267.0,3.5996015e-06,3.506241e-06,9.3360555e-08
267,268.0,3.48756e-06,3.4050488e-06,8.2511e-08
268,269.0,3.3206984e-06,3.2459986e-06,7.469975e-08
269,270.0,3.2805322e-06,3.1904653e-06,9.006676e-08
270,271.0,3.1076445e-06,3.0241433e-06,8.3501234e-08
271,272.0,3.0590477e-06,2.9743842e-06,8.466342e-08
272,273.0,2.9635114e-06,2.8889874e-06,7.452402e-08
273,274.0,2.9045411e-06,2.8329132e-06,7.1627944e-08
274,275.0,2.8242496e-06,2.7575843e-06,6.666509e-08
275,276.0,2.785577e-06,2.7253864e-06,6.0190445e-08
276,277.0,2.6338819e-06,2.570113e-06,6.3768645e-08
277,278.0,2.5738375e-06,2.5072186e-06,6.6618924e-08
278,279.0,2.535619e-06,2.4739468e-06,6.1672e-08
279,280.0,2.4465664e-06,2.3865673e-06,5.9999145e-08
280,281.0,2.3981e-06,2.3375956e-06,6.050434e-08
281,282.0,2.3236305e-06,2.2655984e-06,5.8032057e-08
282,283.0,2.2191168e-06,2.1614937e-06,5.7623062e-08
283,284.0,2.1442163e-06,2.088988e-06,5.5228504e-08
284,285.0,2.0967034e-06,2.0450632e-06,5.1640097e-08
285,286.0,2.0708399e-06,2.0184737e-06,5.2366207e-08
286,287.0,1.960635e-06,1.9074264e-06,5.3208602e-08
287,288.0,1.9728247e-06,1.918923e-06,5.390171e-08
288,289.0,1.8643691e-06,1.8158432e-06,4.8525834e-08
289,290.0,1.7916052e-06,1.7495084e-06,4.209681e-08
290,291.0,1.822265e-06,1.7765026e-06,4.576238e-08
291,292.0,1.7118233e-06,1.6686724e-06,4.315092e-08
292,293.0,1.6721334e-06,1.6303508e-06,4.1782585e-08
293,294.0,1.6087879e-06,1.5647998e-06,4.398811e-08
294,295.0,1.5912153e-06,1.554388e-06,3.68273e-08
295,296.0,1.5537332e-06,1.5123829e-06,4.135026e-08
296,297.0,1.5243423e-06,1.484741e-06,3.960129e-08
297,298.0,1.4784371e-06,1.4430366e-06,3.5400472e-08
298,299.0,1.4017852e-06,1.3634725e-06,3.8312706e-08
299,300.0,1.4139468e-06,1.3797318e-06,3.4215148e-08
300,301.0,1.3218296e-06,1.2842725e-06,3.755719e-08
301,302.0,1.2881679e-06,1.2540803e-06,3.4087567e-08
302,303.0,1.2710517e-06,1.2406791e-06,3.0372604e-08
303,304.0,1.209953e-06,1.1807942e-06,2.9158759e-08
304,305.0,1.2122e-06,1.1822555e-06,2.9944612e-08
305,306.0,1.1587933e-06,1.1269742e-06,3.1819063e-08
306,307.0,1.1524772e-06,1.1265113e-06,2.5965921e-08
307,308.0,1.1011851e-06,1.0731125e-06,2.8072773e-08
308,309.0,1.0749526e-06,1.0444363e-06,3.051628e-08
309,310.0,1.0577892e-06,1.0288669e-06,2.892229e-08
310,311.0,1.0025575e-06,9.768693e-07,2.5688209e-08
311,312.0,9.761528e-07,9.5267575e-07,2.3477108e-08
312,313.0,9.669433e-07,9.4264584e-07,2.429743e-08
313,314.0,9.127734e-07,8.912149e-07,2.1558455e-08
314,315.0,8.971259e-07,8.73594e-07,2.353195e-08
315,316.0,8.605187e-07,8.381912e-07,2.2327518e-08
316,317.0,8.704808e-07,8.512753e-07,1.9205478e-08
317,318.0,8.376246e-07,8.172311e-07,2.0393466e-08
318,319.0,8.086528e-07,7.8693625e-07,2.1716595e-08
319,320.0,7.781349e-07,7.585749e-07,1.9560018e-08
320,321.0,7.4894473e-07,7.304139e-07,1.8530836e-08
321,322.0,7.3539917e-07,7.1666665e-07,1.8732523e-08
322,323.0,7.0849484e-07,6.9035565e-07,1.8139216e-08
323,324.0,6.89756e-07,6.7279814e-07,1.6957854e-08
324,325.0,6.638782e-07,6.479922e-07,1.588601e-08
325,326.0,6.474445e-07,6.3185814e-07,1.5586364e-08
326,327.0,6.4402735e-07,6.2753475e-07,1.6492564e-08
327,328.0,6.1870577e-07,6.021091e-07,1.6596674e-08
328,329.0,5.999258e-07,5.8435336e-07,1.5572452e-08
329,330.0,6.027484e-07,5.877912e-07,1.4957177e-08
330,331.0,5.6364433e-07,5.48801e-07,1.4843368e-08
331,332.0,5.4019245e-07,5.261276e-07,1.4064823e-08
332,333.0,5.5982514e-07,5.4646426e-07,1.3360909e-08
333,334.0,5.1821144e-07,5.0465553e-07,1.3555874e-08
334,335.0,5.131448e-07,4.998776e-07,1.3267176e-08
335,336.0,4.9197337e-07,4.79762e-07,1.2211368e-08
336,337.0,4.7886965e-07,4.6666625e-07,1.22034045e-08
337,338.0,4.6784288e-07,4.5561893e-07,1.22239605e-08
338,339.0,4.4700434e-07,4.3508317e-07,1.1921183e-08
339,340.0,4.4260818e-07,4.3128267e-07,1.132552e-08
