,epoch,loss,loss_dpo,loss_llh
340,341.0,4.4348147e-07,4.321992e-07,1.1282304e-08
341,342.0,4.2176774e-07,4.1156284e-07,1.0204896e-08
342,343.0,4.093833e-07,3.984999e-07,1.0883371e-08
343,344.0,3.9439615e-07,3.8498345e-07,9.412703e-09
344,345.0,3.8971038e-07,3.803576e-07,9.352804e-09
345,346.0,3.6972622e-07,3.602302e-07,9.496025e-09
346,347.0,3.6342226e-07,3.545082e-07,8.914056e-09
347,348.0,3.4738264e-07,3.380719e-07,9.310729e-09
348,349.0,3.3877825e-07,3.3067263e-07,8.105599e-09
349,350.0,3.30412e-07,3.2177235e-07,8.639649e-09
350,351.0,3.2192952e-07,3.1286962e-07,9.0598915e-09
351,352.0,3.141838e-07,3.0631665e-07,7.867131e-09
352,353.0,3.107866e-07,3.037682e-07,7.0183885e-09
353,354.0,2.9989278e-07,2.920958e-07,7.7969835e-09
354,355.0,2.9066592e-07,2.8310524e-07,7.560689e-09
355,356.0,2.8324774e-07,2.7620297e-07,7.0447954e-09
356,357.0,2.7252725e-07,2.657448e-07,6.782434e-09
357,358.0,2.6783226e-07,2.6169053e-07,6.141735e-09
358,359.0,2.5416975e-07,2.4796873e-07,6.201012e-09
359,360.0,2.5656027e-07,2.5021453e-07,6.345734e-09
360,361.0,2.4468085e-07,2.381905e-07,6.4903456e-09
361,362.0,2.4332417e-07,2.3747288e-07,5.8512835e-09
362,363.0,2.2725213e-07,2.2143038e-07,5.8217426e-09
363,364.0,2.2644288e-07,2.2052039e-07,5.922493e-09
364,365.0,2.175691e-07,2.121989e-07,5.370198e-09
365,366.0,2.1084435e-07,2.0556267e-07,5.281677e-09
366,367.0,2.0651503e-07,2.0098898e-07,5.5260387e-09
367,368.0,2.0545738e-07,2.0062555e-07,4.831834e-09
368,369.0,1.968265e-07,1.9178555e-07,5.0409605e-09
369,370.0,1.8965359e-07,1.85066e-07,4.587594e-09
370,371.0,1.8506393e-07,1.8002201e-07,5.041914e-09
371,372.0,1.7870396e-07,1.7422303e-07,4.4809267e-09
372,373.0,1.7510081e-07,1.704479e-07,4.652905e-09
373,374.0,1.715981e-07,1.6756154e-07,4.036564e-09
374,375.0,1.6843802e-07,1.6424107e-07,4.196944e-09
375,376.0,1.6068874e-07,1.5663045e-07,4.058305e-09
376,377.0,1.553132e-07,1.51211e-07,4.1022097e-09
377,378.0,1.5293107e-07,1.4917542e-07,3.7556362e-09
378,379.0,1.4831615e-07,1.4462374e-07,3.6924055e-09
379,380.0,1.4261532e-07,1.3895082e-07,3.6644972e-09
380,381.0,1.4007404e-07,1.3651886e-07,3.5551682e-09
381,382.0,1.3884969e-07,1.3549699e-07,3.3527046e-09
382,383.0,1.358338e-07,1.3240202e-07,3.4317758e-09
383,384.0,1.2813031e-07,1.2486022e-07,3.2700989e-09
384,385.0,1.238402e-07,1.207647e-07,3.0754956e-09
385,386.0,1.2232238e-07,1.19152666e-07,3.1697123e-09
386,387.0,1.187013e-07,1.15842944e-07,2.858361e-09
387,388.0,1.14808664e-07,1.1176235e-07,3.046318e-09
388,389.0,1.1388205e-07,1.11283995e-07,2.5980575e-09
389,390.0,1.0999014e-07,1.0734266e-07,2.6474816e-09
390,391.0,1.0626988e-07,1.0350516e-07,2.7647258e-09
391,392.0,1.05119675e-07,1.02313926e-07,2.8057454e-09
392,393.0,1.0024241e-07,9.785341e-08,2.3889999e-09
393,394.0,9.789908e-08,9.568223e-08,2.2168551e-09
394,395.0,9.582316e-08,9.32361e-08,2.5870537e-09
395,396.0,9.335242e-08,9.09319e-08,2.4205171e-09
396,397.0,9.00556e-08,8.7621366e-08,2.4342304e-09
397,398.0,8.730911e-08,8.503678e-08,2.272331e-09
398,399.0,8.534814e-08,8.32284e-08,2.1197368e-09
399,400.0,8.18836e-08,7.987013e-08,2.013473e-09
400,401.0,8.004534e-08,7.785952e-08,2.185818e-09
401,402.0,7.855292e-08,7.6569e-08,1.983924e-09
402,403.0,7.567598e-08,7.376457e-08,1.9114132e-09
403,404.0,7.431151e-08,7.2368636e-08,1.9428705e-09
404,405.0,7.1254625e-08,6.9496195e-08,1.75843e-09
405,406.0,7.0913735e-08,6.9126834e-08,1.7869032e-09
406,407.0,6.693022e-08,6.520033e-08,1.7298871e-09
407,408.0,6.707854e-08,6.538716e-08,1.6913752e-09
408,409.0,6.594133e-08,6.42764e-08,1.6649274e-09
409,410.0,6.243181e-08,6.075702e-08,1.6747901e-09
410,411.0,6.225107e-08,6.075746e-08,1.493614e-09
411,412.0,5.8643575e-08,5.708735e-08,1.5562255e-09
412,413.0,5.7891413e-08,5.6316996e-08,1.5744145e-09
413,414.0,5.6624106e-08,5.5110732e-08,1.5133769e-09
414,415.0,5.4853867e-08,5.3548735e-08,1.3051303e-09
415,416.0,5.3859992e-08,5.249649e-08,1.3635063e-09
416,417.0,5.159026e-08,5.0380137e-08,1.2101198e-09
417,418.0,5.0015878e-08,4.8703857e-08,1.3120214e-09
418,419.0,4.931242e-08,4.807725e-08,1.2351677e-09
419,420.0,4.7263445e-08,4.6164498e-08,1.0989475e-09
420,421.0,4.6720412e-08,4.5492627e-08,1.2277854e-09
421,422.0,4.522037e-08,4.400456e-08,1.2158098e-09
422,423.0,4.361311e-08,4.251441e-08,1.0986964e-09
423,424.0,4.199627e-08,4.0896705e-08,1.0995674e-09
424,425.0,4.1995165e-08,4.101847e-08,9.766935e-10
425,426.0,4.030955e-08,3.9341778e-08,9.677703e-10
426,427.0,3.910075e-08,3.810333e-08,9.974204e-10
427,428.0,3.934106e-08,3.8315868e-08,1.0251913e-09
428,429.0,3.7325567e-08,3.6383835e-08,9.417321e-10
429,430.0,3.6440216e-08,3.5551345e-08,8.888728e-10
430,431.0,3.4912183e-08,3.4055436e-08,8.567473e-10
431,432.0,3.4313253e-08,3.3480738e-08,8.325163e-10
432,433.0,3.2857812e-08,3.2079924e-08,7.778872e-10
433,434.0,3.2360482e-08,3.1587533e-08,7.729529e-10
434,435.0,3.1809158e-08,3.0927406e-08,8.8174995e-10
435,436.0,3.0533577e-08,2.970069e-08,8.3288815e-10
436,437.0,2.9731485e-08,2.8965593e-08,7.658921e-10
437,438.0,2.926321e-08,2.8475611e-08,7.8759965e-10
438,439.0,2.8287896e-08,2.763676e-08,6.511354e-10
439,440.0,2.7625596e-08,2.6921818e-08,7.0377826e-10
440,441.0,2.696086e-08,2.6283603e-08,6.772583e-10
441,442.0,2.5671259e-08,2.498027e-08,6.909878e-10
442,443.0,2.5509332e-08,2.4904837e-08,6.044942e-10
443,444.0,2.4205939e-08,2.3596415e-08,6.095221e-10
444,445.0,2.3842732e-08,2.3185777e-08,6.569545e-10
445,446.0,2.3590013e-08,2.3053952e-08,5.3606214e-10
446,447.0,2.2719147e-08,2.2153166e-08,5.659823e-10
447,448.0,2.2212802e-08,2.16226e-08,5.902018e-10
448,449.0,2.1330552e-08,2.0779055e-08,5.514958e-10
449,450.0,2.0985864e-08,2.0442846e-08,5.4301696e-10
450,451.0,2.0242734e-08,1.97388e-08,5.039316e-10
451,452.0,2.0056955e-08,1.9586752e-08,4.7020404e-10
452,453.0,1.9225503e-08,1.8742892e-08,4.8261206e-10
453,454.0,1.9550122e-08,1.9135207e-08,4.1491496e-10
454,455.0,1.8445041e-08,1.796559e-08,4.7945176e-10
455,456.0,1.7911967e-08,1.749294e-08,4.1902573e-10
456,457.0,1.6956736e-08,1.6498928e-08,4.5780713e-10
457,458.0,1.6873756e-08,1.6432177e-08,4.4157825e-10
458,459.0,1.6433123e-08,1.602961e-08,4.035129e-10
459,460.0,1.6345215e-08,1.5946302e-08,3.9891285e-10
460,461.0,1.5855129e-08,1.5456322e-08,3.988061e-10
461,462.0,1.5532997e-08,1.5148197e-08,3.8479894e-10
462,463.0,1.4582228e-08,1.4202898e-08,3.793297e-10
463,464.0,1.43382115e-08,1.3987187e-08,3.5102413e-10
464,465.0,1.3817556e-08,1.3477065e-08,3.4049163e-10
465,466.0,1.3577996e-08,1.3249012e-08,3.2898453e-10
466,467.0,1.3155506e-08,1.2826126e-08,3.2937938e-10
467,468.0,1.2834911e-08,1.24980195e-08,3.3689207e-10
468,469.0,1.2394372e-08,1.2088799e-08,3.0557248e-10
469,470.0,1.2160168e-08,1.1856762e-08,3.0340622e-10
470,471.0,1.1950082e-08,1.1638162e-08,3.1191902e-10
471,472.0,1.1563477e-08,1.1290578e-08,2.72899e-10
472,473.0,1.1186216e-08,1.0904296e-08,2.8192043e-10
473,474.0,1.099748e-08,1.073846e-08,2.5902022e-10
474,475.0,1.06489635e-08,1.0380007e-08,2.6895572e-10
475,476.0,1.0230352e-08,9.961158e-09,2.6919444e-10
476,477.0,1.0309217e-08,1.0049054e-08,2.601625e-10
477,478.0,1.01200435e-08,9.868888e-09,2.511553e-10
478,479.0,9.599529e-09,9.359266e-09,2.4026253e-10
479,480.0,9.32271e-09,9.100004e-09,2.2270563e-10
480,481.0,9.073015e-09,8.828738e-09,2.4427801e-10
481,482.0,8.912298e-09,8.694067e-09,2.1823031e-10
482,483.0,8.501217e-09,8.270677e-09,2.3053999e-10
483,484.0,8.304336e-09,8.094208e-09,2.1012739e-10
484,485.0,8.15239e-09,7.959022e-09,1.933682e-10
485,486.0,7.991111e-09,7.783613e-09,2.0749777e-10
486,487.0,7.72373e-09,7.536042e-09,1.8768793e-10
487,488.0,7.487438e-09,7.2848763e-09,2.0256224e-10
488,489.0,7.2613684e-09,7.0680817e-09,1.93287e-10
489,490.0,7.087703e-09,6.893224e-09,1.9447871e-10
490,491.0,6.90375e-09,6.7290693e-09,1.7468069e-10
491,492.0,6.8886132e-09,6.7327552e-09,1.5585816e-10
492,493.0,6.643421e-09,6.477584e-09,1.6583734e-10
493,494.0,6.411423e-09,6.2528156e-09,1.5860743e-10
494,495.0,6.2022747e-09,6.0437757e-09,1.5849899e-10
495,496.0,6.1078755e-09,5.962206e-09,1.4566998e-10
496,497.0,5.933901e-09,5.789798e-09,1.4410265e-10
497,498.0,6.011387e-09,5.8543823e-09,1.570046e-10
498,499.0,5.647308e-09,5.5030527e-09,1.4425539e-10
499,500.0,5.529616e-09,5.396352e-09,1.332641e-10
500,501.0,5.3304343e-09,5.2018714e-09,1.285629e-10
501,502.0,5.2701217e-09,5.1294133e-09,1.407084e-10
502,503.0,5.102935e-09,4.9757753e-09,1.2715971e-10
503,504.0,4.910897e-09,4.7936224e-09,1.1727455e-10
504,505.0,4.8637365e-09,4.73529e-09,1.2844624e-10
505,506.0,4.6534394e-09,4.527848e-09,1.2559173e-10
506,507.0,4.488155e-09,4.3785873e-09,1.0956803e-10
507,508.0,4.6206643e-09,4.501679e-09,1.1898493e-10
508,509.0,4.4143973e-09,4.298381e-09,1.1601623e-10
509,510.0,4.226639e-09,4.120263e-09,1.06376206e-10
510,511.0,4.0915498e-09,3.98497e-09,1.0657946e-10
511,512.0,3.991221e-09,3.8935837e-09,9.7637856e-11
512,513.0,3.911645e-09,3.8187524e-09,9.2891944e-11
513,514.0,3.763822e-09,3.6710024e-09,9.2819856e-11
514,515.0,3.6517531e-09,3.5569805e-09,9.477253e-11
515,516.0,3.6131578e-09,3.5275267e-09,8.5631016e-11
516,517.0,3.5722703e-09,3.4869578e-09,8.531236e-11
517,518.0,3.4076317e-09,3.3170457e-09,9.058586e-11
518,519.0,3.4094223e-09,3.3303542e-09,7.906804e-11
519,520.0,3.2409597e-09,3.150496e-09,9.046361e-11
520,521.0,3.1975327e-09,3.1222114e-09,7.5321305e-11
521,522.0,3.042498e-09,2.9599518e-09,8.254613e-11
522,523.0,3.042917e-09,2.9652194e-09,7.769775e-11
523,524.0,2.9310732e-09,2.8599465e-09,7.112675e-11
524,525.0,2.855438e-09,2.78315e-09,7.2288e-11
525,526.0,2.7736282e-09,2.7067868e-09,6.6841456e-11
526,527.0,2.7266185e-09,2.6529499e-09,7.3668543e-11
527,528.0,2.7029572e-09,2.635779e-09,6.717828e-11
528,529.0,2.6057947e-09,2.5415998e-09,6.4194906e-11
529,530.0,2.516288e-09,2.4508895e-09,6.5398575e-11
530,531.0,2.4590145e-09,2.4017863e-09,5.7228215e-11
531,532.0,2.4004718e-09,2.3402351e-09,6.023683e-11
532,533.0,2.3465347e-09,2.2929518e-09,5.3583086e-11
533,534.0,2.2738371e-09,2.2148023e-09,5.9034805e-11
534,535.0,2.2201374e-09,2.1588848e-09,6.125266e-11
535,536.0,2.1533857e-09,2.097865e-09,5.5520727e-11
536,537.0,2.1141926e-09,2.0615003e-09,5.2692215e-11
537,538.0,2.0526911e-09,2.0032118e-09,4.9479375e-11
538,539.0,2.0038196e-09,1.9559596e-09,4.7859796e-11
539,540.0,1.9720083e-09,1.9227246e-09,4.928386e-11
540,541.0,1.9221948e-09,1.8754824e-09,4.6712387e-11
541,542.0,1.8639008e-09,1.8124072e-09,5.1493552e-11
542,543.0,1.8055965e-09,1.7567087e-09,4.8887824e-11
543,544.0,1.7864804e-09,1.7417092e-09,4.47712e-11
544,545.0,1.7386528e-09,1.6969721e-09,4.1680617e-11
545,546.0,1.679021e-09,1.6363622e-09,4.2658935e-11
546,547.0,1.6561497e-09,1.6153118e-09,4.083781e-11
547,548.0,1.6251334e-09,1.5871906e-09,3.794285e-11
548,549.0,1.5842868e-09,1.5443221e-09,3.9964684e-11
549,550.0,1.5397488e-09,1.5003087e-09,3.94401e-11
550,551.0,1.4904591e-09,1.4521596e-09,3.8299523e-11
551,552.0,1.4696699e-09,1.4312926e-09,3.837729e-11
552,553.0,1.4260896e-09,1.3910789e-09,3.5010675e-11
553,554.0,1.3955184e-09,1.3609581e-09,3.456021e-11
554,555.0,1.3487118e-09,1.3145071e-09,3.420476e-11
555,556.0,1.3355379e-09,1.3015209e-09,3.4016925e-11
556,557.0,1.3028615e-09,1.2694343e-09,3.342708e-11
557,558.0,1.3077397e-09,1.2773669e-09,3.0372725e-11
558,559.0,1.2336584e-09,1.2018905e-09,3.1767984e-11
559,560.0,1.2257818e-09,1.1935869e-09,3.219491e-11
560,561.0,1.1706937e-09,1.142045e-09,2.8648622e-11
561,562.0,1.141666e-09,1.113171e-09,2.8494995e-11
562,563.0,1.1220554e-09,1.09336e-09,2.8695551e-11
563,564.0,1.1065444e-09,1.0792836e-09,2.726083e-11
564,565.0,1.0865178e-09,1.057927e-09,2.8590828e-11
565,566.0,1.0640279e-09,1.0386412e-09,2.5386738e-11
566,567.0,1.0156562e-09,9.905018e-10,2.5154377e-11
567,568.0,9.931318e-10,9.701956e-10,2.293619e-11
568,569.0,9.692042e-10,9.451184e-10,2.4085773e-11
569,570.0,9.518702e-10,9.278946e-10,2.3975709e-11
570,571.0,9.442009e-10,9.200362e-10,2.4164682e-11
571,572.0,9.065358e-10,8.844789e-10,2.2056907e-11
572,573.0,8.8973284e-10,8.6715574e-10,2.2577112e-11
573,574.0,8.762716e-10,8.546211e-10,2.1650496e-11
574,575.0,8.5050755e-10,8.2926954e-10,2.123801e-11
575,576.0,8.358323e-10,8.175124e-10,1.8319929e-11
576,577.0,8.173068e-10,7.9712253e-10,2.0184247e-11
577,578.0,7.9615325e-10,7.764448e-10,1.9708495e-11
578,579.0,7.851725e-10,7.6649836e-10,1.8674111e-11
579,580.0,7.548614e-10,7.3584105e-10,1.9020348e-11
580,581.0,7.487702e-10,7.3033823e-10,1.8431959e-11
581,582.0,7.3621553e-10,7.183663e-10,1.784926e-11
582,583.0,7.110108e-10,6.930181e-10,1.7992706e-11
583,584.0,6.9409384e-10,6.777849e-10,1.6308949e-11
584,585.0,6.870298e-10,6.7076006e-10,1.6269774e-11
585,586.0,6.672639e-10,6.493366e-10,1.7927354e-11
586,587.0,6.510593e-10,6.3562416e-10,1.5435188e-11
587,588.0,6.4199523e-10,6.2633426e-10,1.5660973e-11
588,589.0,6.3945427e-10,6.2453237e-10,1.4921873e-11
589,590.0,6.213536e-10,6.075464e-10,1.3807196e-11
590,591.0,5.9913163e-10,5.856953e-10,1.3436341e-11
591,592.0,5.9107236e-10,5.7679783e-10,1.4274545e-11
592,593.0,5.8374944e-10,5.691014e-10,1.4648064e-11
593,594.0,5.6260113e-10,5.494712e-10,1.312993e-11
594,595.0,5.493417e-10,5.357185e-10,1.3623179e-11
595,596.0,5.448903e-10,5.3239685e-10,1.249347e-11
596,597.0,5.391314e-10,5.2554183e-10,1.3589546e-11
597,598.0,5.181731e-10,5.055912e-10,1.25819155e-11
598,599.0,5.072123e-10,4.943749e-10,1.2837446e-11
599,600.0,4.943454e-10,4.8270943e-10,1.1635948e-11
600,601.0,4.826762e-10,4.7039855e-10,1.2277589e-11
601,602.0,4.788673e-10,4.677438e-10,1.1123452e-11
602,603.0,4.6309706e-10,4.5192142e-10,1.1175633e-11
603,604.0,4.5980963e-10,4.494372e-10,1.0372416e-11
604,605.0,4.4828516e-10,4.3767015e-10,1.0614998e-11
605,606.0,4.459899e-10,4.3537315e-10,1.0616758e-11
606,607.0,4.3124646e-10,4.2111015e-10,1.01363145e-11
607,608.0,4.2309442e-10,4.1293752e-10,1.0156901e-11
608,609.0,4.19408e-10,4.0993875e-10,9.469247e-12
609,610.0,4.0808226e-10,3.984204e-10,9.661858e-12
610,611.0,4.0296708e-10,3.936959e-10,9.2711715e-12
611,612.0,3.893777e-10,3.804288e-10,8.948883e-12
612,613.0,3.863809e-10,3.766516e-10,9.729312e-12
613,614.0,3.7653727e-10,3.6765477e-10,8.882511e-12
614,615.0,3.6798356e-10,3.5938413e-10,8.599438e-12
615,616.0,3.7464623e-10,3.666533e-10,7.992946e-12
616,617.0,3.6641176e-10,3.5799066e-10,8.421097e-12
617,618.0,3.5144432e-10,3.4323674e-10,8.207556e-12
618,619.0,3.5112635e-10,3.433009e-10,7.825471e-12
619,620.0,3.365438e-10,3.2885863e-10,7.685143e-12
620,621.0,3.335265e-10,3.262559e-10,7.2706073e-12
621,622.0,3.225631e-10,3.1444136e-10,8.121744e-12
622,623.0,3.1541542e-10,3.0793557e-10,7.479843e-12
623,624.0,3.1147948e-10,3.0449893e-10,6.98054e-12
624,625.0,3.1356903e-10,3.0575495e-10,7.814077e-12
625,626.0,3.12744e-10,3.061455e-10,6.5985056e-12
626,627.0,3.0181452e-10,2.9477865e-10,7.0358662e-12
627,628.0,2.908314e-10,2.841883e-10,6.6430706e-12
628,629.0,2.8656247e-10,2.79169e-10,7.393475e-12
629,630.0,2.8202604e-10,2.7524297e-10,6.7830724e-12
630,631.0,2.7760116e-10,2.7093644e-10,6.664739e-12
631,632.0,2.7619879e-10,2.696667e-10,6.532055e-12
632,633.0,2.677645e-10,2.6176006e-10,6.0044573e-12
633,634.0,2.6377794e-10,2.5744487e-10,6.3330612e-12
634,635.0,2.5830246e-10,2.5219285e-10,6.109617e-12
635,636.0,2.5471394e-10,2.490158e-10,5.6981355e-12
636,637.0,2.497293e-10,2.4416982e-10,5.55947e-12
637,638.0,2.4669178e-10,2.4077812e-10,5.9136402e-12
638,639.0,2.4038696e-10,2.3496768e-10,5.419277e-12
639,640.0,2.369116e-10,2.3135285e-10,5.558745e-12
640,641.0,2.3366745e-10,2.2815279e-10,5.5146608e-12
641,642.0,2.2759937e-10,2.2254107e-10,5.0583053e-12
642,643.0,2.2757839e-10,2.2246006e-10,5.1183164e-12
643,644.0,2.2302457e-10,2.1809084e-10,4.9337344e-12
644,645.0,2.1857031e-10,2.1336466e-10,5.205666e-12
645,646.0,2.1738904e-10,2.122529e-10,5.1361363e-12
646,647.0,2.1238769e-10,2.074059e-10,4.981785e-12
647,648.0,2.0938415e-10,2.0436254e-10,5.0216055e-12
648,649.0,2.0867831e-10,2.0394282e-10,4.7354915e-12
649,650.0,2.0477768e-10,2.0004255e-10,4.735124e-12
650,651.0,2.0145234e-10,1.9667455e-10,4.777785e-12
651,652.0,1.9506502e-10,1.9067686e-10,4.3881543e-12
652,653.0,1.9489875e-10,1.9056964e-10,4.3291004e-12
653,654.0,1.9353838e-10,1.8901378e-10,4.5246077e-12
654,655.0,1.8973925e-10,1.856652e-10,4.074041e-12
655,656.0,1.857972e-10,1.8145421e-10,4.3429804e-12
656,657.0,1.8183395e-10,1.7765465e-10,4.179297e-12
657,658.0,1.7907775e-10,1.7481944e-10,4.258316e-12
658,659.0,1.7700932e-10,1.7316161e-10,3.8477186e-12
659,660.0,1.7747114e-10,1.7363193e-10,3.839203e-12
660,661.0,1.7355843e-10,1.6945204e-10,4.106392e-12
661,662.0,1.6923894e-10,1.6538274e-10,3.8562135e-12
662,663.0,1.6863827e-10,1.648104e-10,3.827875e-12
663,664.0,1.6552404e-10,1.6173787e-10,3.7861645e-12
664,665.0,1.6141528e-10,1.5784712e-10,3.5681516e-12
665,666.0,1.6198379e-10,1.5817385e-10,3.809931e-12
666,667.0,1.5923017e-10,1.557268e-10,3.5033647e-12
667,668.0,1.560407e-10,1.5234412e-10,3.6965626e-12
668,669.0,1.5571147e-10,1.5239154e-10,3.3199305e-12
