,epoch,loss,loss_dpo,loss_llh
669,670.0,1.523402e-10,1.4868533e-10,3.654873e-12
670,671.0,1.4942268e-10,1.4579658e-10,3.6260986e-12
671,672.0,1.4902944e-10,1.4572725e-10,3.3021862e-12
672,673.0,1.457217e-10,1.4236687e-10,3.3548255e-12
673,674.0,1.426641e-10,1.3923454e-10,3.4295592e-12
674,675.0,1.4190696e-10,1.3860367e-10,3.3032975e-12
675,676.0,1.4146326e-10,1.382595e-10,3.2037623e-12
676,677.0,1.3966187e-10,1.3657651e-10,3.0853575e-12
677,678.0,1.3617187e-10,1.3310478e-10,3.0670952e-12
678,679.0,1.3611891e-10,1.3301434e-10,3.1045771e-12
679,680.0,1.3637606e-10,1.3345161e-10,2.9244487e-12
680,681.0,1.3093716e-10,1.2785949e-10,3.077674e-12
681,682.0,1.2963415e-10,1.26694e-10,2.9401464e-12
682,683.0,1.2784666e-10,1.2486336e-10,2.9832987e-12
683,684.0,1.265681e-10,1.2353123e-10,3.0368672e-12
684,685.0,1.2544991e-10,1.2265132e-10,2.7985936e-12
685,686.0,1.2442697e-10,1.2185375e-10,2.5732283e-12
686,687.0,1.227229e-10,1.1981692e-10,2.905981e-12
687,688.0,1.2071279e-10,1.1789511e-10,2.817686e-12
688,689.0,1.2091649e-10,1.1822088e-10,2.6956107e-12
689,690.0,1.196809e-10,1.1700656e-10,2.6743427e-12
690,691.0,1.165925e-10,1.13902276e-10,2.6902178e-12
691,692.0,1.1593158e-10,1.1349821e-10,2.433372e-12
692,693.0,1.1450314e-10,1.118191e-10,2.6840435e-12
693,694.0,1.1252669e-10,1.09880556e-10,2.6461298e-12
694,695.0,1.1181057e-10,1.093294e-10,2.4811709e-12
695,696.0,1.1038883e-10,1.0785082e-10,2.5380126e-12
696,697.0,1.0902138e-10,1.0652281e-10,2.4985712e-12
697,698.0,1.0828067e-10,1.05945516e-10,2.3351549e-12
698,699.0,1.06834534e-10,1.04427175e-10,2.4073601e-12
699,700.0,1.0524495e-10,1.0279643e-10,2.4485177e-12
700,701.0,1.04246056e-10,1.01931734e-10,2.3143217e-12
701,702.0,1.0353637e-10,1.011392e-10,2.3971688e-12
702,703.0,1.0244225e-10,1.0018752e-10,2.2547329e-12
703,704.0,1.0185108e-10,9.954003e-11,2.3110522e-12
704,705.0,1.00484954e-10,9.824031e-11,2.2446415e-12
705,706.0,9.904614e-11,9.670823e-11,2.3379076e-12
706,707.0,9.8948405e-11,9.6716e-11,2.2323957e-12
707,708.0,9.7893776e-11,9.571503e-11,2.178744e-12
708,709.0,9.702492e-11,9.477626e-11,2.248653e-12
709,710.0,9.5747285e-11,9.3639055e-11,2.108226e-12
710,711.0,9.439508e-11,9.2276735e-11,2.1183456e-12
711,712.0,9.363238e-11,9.1487186e-11,2.1452003e-12
712,713.0,9.425212e-11,9.212059e-11,2.1315291e-12
713,714.0,9.2297385e-11,9.021702e-11,2.080362e-12
714,715.0,9.066074e-11,8.866846e-11,1.9922807e-12
715,716.0,8.9894814e-11,8.788321e-11,2.0116049e-12
716,717.0,8.9071e-11,8.701298e-11,2.0580178e-12
717,718.0,8.798344e-11,8.6002074e-11,1.9813697e-12
718,719.0,8.82073e-11,8.6315566e-11,1.8917355e-12
719,720.0,8.6183984e-11,8.422318e-11,1.960805e-12
720,721.0,8.543147e-11,8.341004e-11,2.0214236e-12
721,722.0,8.552264e-11,8.366799e-11,1.8546447e-12
722,723.0,8.574948e-11,8.392014e-11,1.8293368e-12
723,724.0,8.339291e-11,8.154834e-11,1.8445774e-12
724,725.0,8.298082e-11,8.108948e-11,1.8913308e-12
725,726.0,8.122086e-11,7.931698e-11,1.9038872e-12
726,727.0,8.151372e-11,7.9616314e-11,1.8974006e-12
727,728.0,8.006044e-11,7.815021e-11,1.9102252e-12
728,729.0,7.92452e-11,7.744806e-11,1.7971389e-12
729,730.0,7.886922e-11,7.706402e-11,1.8051981e-12
730,731.0,7.842916e-11,7.6616005e-11,1.8131512e-12
731,732.0,7.725675e-11,7.5528354e-11,1.7283979e-12
732,733.0,7.716856e-11,7.548254e-11,1.6860289e-12
733,734.0,7.618566e-11,7.446552e-11,1.7201492e-12
734,735.0,7.54006e-11,7.367045e-11,1.7301551e-12
735,736.0,7.442298e-11,7.275608e-11,1.6668985e-12
736,737.0,7.39096e-11,7.2234864e-11,1.6747342e-12
737,738.0,7.390989e-11,7.2203826e-11,1.7060667e-12
738,739.0,7.351722e-11,7.18639e-11,1.6533213e-12
739,740.0,7.230994e-11,7.070703e-11,1.6029102e-12
740,741.0,7.29651e-11,7.138405e-11,1.5810532e-12
741,742.0,7.0859076e-11,6.925612e-11,1.6029512e-12
742,743.0,7.142395e-11,6.9850896e-11,1.5730542e-12
743,744.0,7.020103e-11,6.855956e-11,1.6414681e-12
744,745.0,6.97355e-11,6.817719e-11,1.5583102e-12
745,746.0,6.8427736e-11,6.691182e-11,1.5159174e-12
746,747.0,6.896323e-11,6.74599e-11,1.5033316e-12
747,748.0,6.7877266e-11,6.635307e-11,1.5241955e-12
748,749.0,6.7437445e-11,6.59258e-11,1.5116474e-12
749,750.0,6.755821e-11,6.612502e-11,1.4331866e-12
750,751.0,6.636373e-11,6.4851895e-11,1.5118329e-12
751,752.0,6.6072814e-11,6.461485e-11,1.4579618e-12
752,753.0,6.5740254e-11,6.432869e-11,1.4115669e-12
753,754.0,6.476646e-11,6.332174e-11,1.4447285e-12
754,755.0,6.4111744e-11,6.2645826e-11,1.4659113e-12
755,756.0,6.405197e-11,6.2653945e-11,1.3980269e-12
756,757.0,6.3723075e-11,6.2320496e-11,1.4025788e-12
757,758.0,6.3401104e-11,6.202862e-11,1.3724846e-12
758,759.0,6.218579e-11,6.0799234e-11,1.3865563e-12
759,760.0,6.185838e-11,6.046142e-11,1.3969596e-12
760,761.0,6.195671e-11,6.061798e-11,1.3387325e-12
761,762.0,6.131008e-11,5.989511e-11,1.4149682e-12
762,763.0,6.074679e-11,5.941225e-11,1.334531e-12
763,764.0,6.093701e-11,5.961201e-11,1.3250033e-12
764,765.0,5.957655e-11,5.82656e-11,1.3109491e-12
765,766.0,5.9377926e-11,5.8151383e-11,1.2265477e-12
766,767.0,5.9035866e-11,5.7715336e-11,1.3205292e-12
767,768.0,5.829006e-11,5.6989222e-11,1.3008406e-12
768,769.0,5.832318e-11,5.700657e-11,1.3166077e-12
769,770.0,5.7609993e-11,5.6301342e-11,1.3086493e-12
770,771.0,5.742847e-11,5.612318e-11,1.3052899e-12
771,772.0,5.7574195e-11,5.6344884e-11,1.2293118e-12
772,773.0,5.6443846e-11,5.5231947e-11,1.2118976e-12
773,774.0,5.575742e-11,5.449051e-11,1.266911e-12
774,775.0,5.593947e-11,5.472131e-11,1.2181564e-12
775,776.0,5.5169567e-11,5.3964964e-11,1.2046037e-12
776,777.0,5.5481227e-11,5.430319e-11,1.1780365e-12
777,778.0,5.4930567e-11,5.3733188e-11,1.1973797e-12
778,779.0,5.4344675e-11,5.3109246e-11,1.2354298e-12
779,780.0,5.4034943e-11,5.2837394e-11,1.1975492e-12
780,781.0,5.4219754e-11,5.3002817e-11,1.216938e-12
781,782.0,5.3825396e-11,5.2663346e-11,1.1620495e-12
782,783.0,5.305688e-11,5.1875143e-11,1.1817332e-12
783,784.0,5.2981286e-11,5.1785812e-11,1.1954751e-12
784,785.0,5.2557132e-11,5.1380383e-11,1.1767511e-12
785,786.0,5.2044688e-11,5.0948586e-11,1.0961011e-12
786,787.0,5.1650087e-11,5.0532557e-11,1.1175303e-12
787,788.0,5.1691082e-11,5.0541907e-11,1.1491731e-12
788,789.0,5.1134305e-11,5.0029432e-11,1.1048734e-12
789,790.0,5.063809e-11,4.948839e-11,1.1496999e-12
790,791.0,5.076954e-11,4.9573408e-11,1.1961311e-12
791,792.0,5.0393634e-11,4.9288646e-11,1.104985e-12
792,793.0,5.0059814e-11,4.8965887e-11,1.0939262e-12
793,794.0,4.928856e-11,4.8220285e-11,1.0682746e-12
794,795.0,4.906691e-11,4.7986604e-11,1.0803083e-12
795,796.0,4.86405e-11,4.7570555e-11,1.0699445e-12
796,797.0,4.9084157e-11,4.7961177e-11,1.1229813e-12
797,798.0,4.8297193e-11,4.722394e-11,1.0732517e-12
798,799.0,4.7949682e-11,4.693618e-11,1.0135032e-12
799,800.0,4.8043212e-11,4.6996105e-11,1.0471066e-12
800,801.0,4.759756e-11,4.6551926e-11,1.0456371e-12
801,802.0,4.7343e-11,4.631636e-11,1.0266407e-12
802,803.0,4.6648033e-11,4.5615674e-11,1.0323591e-12
803,804.0,4.6570206e-11,4.5537973e-11,1.0322329e-12
804,805.0,4.6587224e-11,4.5555573e-11,1.0316506e-12
805,806.0,4.5899375e-11,4.4905107e-11,9.942657e-13
806,807.0,4.586195e-11,4.4863092e-11,9.988566e-13
807,808.0,4.574652e-11,4.475993e-11,9.865906e-13
808,809.0,4.5381372e-11,4.437361e-11,1.007764e-12
809,810.0,4.516503e-11,4.419184e-11,9.731916e-13
810,811.0,4.4919433e-11,4.3943457e-11,9.759766e-13
811,812.0,4.480121e-11,4.3819916e-11,9.812937e-13
812,813.0,4.42742e-11,4.330986e-11,9.643425e-13
813,814.0,4.414012e-11,4.316412e-11,9.759966e-13
814,815.0,4.4161667e-11,4.3200506e-11,9.611611e-13
815,816.0,4.368316e-11,4.2720865e-11,9.62297e-13
816,817.0,4.3599343e-11,4.2662606e-11,9.367374e-13
817,818.0,4.3268913e-11,4.232666e-11,9.422535e-13
818,819.0,4.2944637e-11,4.2014996e-11,9.296392e-13
819,820.0,4.2636963e-11,4.1675947e-11,9.61019e-13
820,821.0,4.2909155e-11,4.200222e-11,9.069365e-13
821,822.0,4.2493255e-11,4.154094e-11,9.52314e-13
822,823.0,4.200631e-11,4.1075785e-11,9.305244e-13
823,824.0,4.199864e-11,4.1078203e-11,9.204392e-13
824,825.0,4.2238303e-11,4.1301945e-11,9.363571e-13
825,826.0,4.1690797e-11,4.0781736e-11,9.0906026e-13
826,827.0,4.121681e-11,4.035929e-11,8.5752217e-13
827,828.0,4.127335e-11,4.03779e-11,8.9545304e-13
828,829.0,4.0864662e-11,3.997237e-11,8.92292e-13
829,830.0,4.0840796e-11,3.996287e-11,8.779247e-13
830,831.0,4.0371154e-11,3.9494918e-11,8.762381e-13
831,832.0,4.026448e-11,3.938908e-11,8.7539855e-13
832,833.0,4.007787e-11,3.9220727e-11,8.5714427e-13
833,834.0,3.9824855e-11,3.89597e-11,8.651549e-13
834,835.0,3.9433574e-11,3.857281e-11,8.6076366e-13
835,836.0,3.9884446e-11,3.9008543e-11,8.759063e-13
836,837.0,3.9208387e-11,3.8353494e-11,8.548946e-13
837,838.0,3.9152872e-11,3.8312454e-11,8.4041747e-13
838,839.0,3.8916502e-11,3.806902e-11,8.474826e-13
839,840.0,3.8534554e-11,3.76837e-11,8.508541e-13
840,841.0,3.871167e-11,3.7883002e-11,8.28666e-13
841,842.0,3.8136178e-11,3.7302404e-11,8.337726e-13
842,843.0,3.818985e-11,3.7357756e-11,8.3209557e-13
843,844.0,3.8130818e-11,3.730529e-11,8.255262e-13
844,845.0,3.8261675e-11,3.7450862e-11,8.1081355e-13
845,846.0,3.7673902e-11,3.6848104e-11,8.257965e-13
846,847.0,3.748079e-11,3.6680246e-11,8.005434e-13
847,848.0,3.7447632e-11,3.6634626e-11,8.1300613e-13
848,849.0,3.7418475e-11,3.661934e-11,7.9913555e-13
849,850.0,3.6875603e-11,3.608942e-11,7.861821e-13
850,851.0,3.6694484e-11,3.5904835e-11,7.896497e-13
851,852.0,3.660394e-11,3.581253e-11,7.914089e-13
852,853.0,3.6402645e-11,3.563146e-11,7.711855e-13
853,854.0,3.622202e-11,3.542264e-11,7.9937787e-13
854,855.0,3.6206583e-11,3.5419147e-11,7.874367e-13
855,856.0,3.5947346e-11,3.5152794e-11,7.945499e-13
856,857.0,3.582706e-11,3.5057075e-11,7.699821e-13
857,858.0,3.5694968e-11,3.490732e-11,7.8764653e-13
858,859.0,3.5578675e-11,3.4811785e-11,7.6689214e-13
859,860.0,3.51782e-11,3.442777e-11,7.5043156e-13
860,861.0,3.5012486e-11,3.425276e-11,7.5972713e-13
861,862.0,3.4977358e-11,3.4218593e-11,7.5876366e-13
862,863.0,3.4905686e-11,3.415168e-11,7.5400455e-13
863,864.0,3.4634528e-11,3.3883403e-11,7.5112334e-13
864,865.0,3.4516053e-11,3.3775746e-11,7.40305e-13
865,866.0,3.4417143e-11,3.3684076e-11,7.33065e-13
866,867.0,3.4510634e-11,3.375776e-11,7.528748e-13
867,868.0,3.4113313e-11,3.338127e-11,7.320431e-13
868,869.0,3.3945045e-11,3.3222165e-11,7.228818e-13
869,870.0,3.3903012e-11,3.315959e-11,7.4342306e-13
870,871.0,3.4019072e-11,3.3311114e-11,7.079553e-13
871,872.0,3.3682855e-11,3.2954046e-11,7.288118e-13
872,873.0,3.33961e-11,3.2677708e-11,7.183912e-13
873,874.0,3.3054136e-11,3.2323307e-11,7.308296e-13
874,875.0,3.3026738e-11,3.2307365e-11,7.1937356e-13
875,876.0,3.286748e-11,3.214667e-11,7.208078e-13
876,877.0,3.2916864e-11,3.220701e-11,7.0985237e-13
877,878.0,3.270563e-11,3.2003636e-11,7.0199185e-13
878,879.0,3.2586073e-11,3.1880627e-11,7.0544715e-13
879,880.0,3.2296443e-11,3.1599747e-11,6.966947e-13
880,881.0,3.2213194e-11,3.1513684e-11,6.9951065e-13
881,882.0,3.226206e-11,3.157205e-11,6.900091e-13
882,883.0,3.1967304e-11,3.1279136e-11,6.8816724e-13
883,884.0,3.1835964e-11,3.115906e-11,6.7690124e-13
884,885.0,3.192889e-11,3.124094e-11,6.879482e-13
885,886.0,3.171869e-11,3.1056435e-11,6.6225443e-13
886,887.0,3.1457587e-11,3.077521e-11,6.823795e-13
887,888.0,3.1398103e-11,3.0722147e-11,6.759541e-13
888,889.0,3.1210135e-11,3.053356e-11,6.7657896e-13
889,890.0,3.1174112e-11,3.050759e-11,6.6652266e-13
890,891.0,3.121262e-11,3.054348e-11,6.6914074e-13
891,892.0,3.1003002e-11,3.0346205e-11,6.5679737e-13
892,893.0,3.1071302e-11,3.042077e-11,6.5053166e-13
893,894.0,3.060024e-11,2.9929285e-11,6.7095776e-13
894,895.0,3.0528934e-11,2.989243e-11,6.3650333e-13
895,896.0,3.05788e-11,2.9924868e-11,6.53932e-13
896,897.0,3.0402014e-11,2.9755382e-11,6.466325e-13
897,898.0,3.009776e-11,2.9442178e-11,6.5558583e-13
898,899.0,3.0201446e-11,2.9545186e-11,6.562609e-13
899,900.0,3.012261e-11,2.949414e-11,6.2846944e-13
900,901.0,2.990115e-11,2.9279464e-11,6.21684e-13
901,902.0,2.9792554e-11,2.9162787e-11,6.2976767e-13
902,903.0,2.9622364e-11,2.8983656e-11,6.387071e-13
903,904.0,2.9473445e-11,2.8837393e-11,6.360528e-13
904,905.0,2.937452e-11,2.8741644e-11,6.3287434e-13
905,906.0,2.9364348e-11,2.8723773e-11,6.405759e-13
906,907.0,2.923983e-11,2.8608355e-11,6.3147355e-13
907,908.0,2.913192e-11,2.8510068e-11,6.2185104e-13
908,909.0,2.8968841e-11,2.8350553e-11,6.1828987e-13
909,910.0,2.8917613e-11,2.830117e-11,6.1644163e-13
910,911.0,2.8788737e-11,2.8154899e-11,6.3383906e-13
911,912.0,2.8784232e-11,2.8169895e-11,6.1433573e-13
912,913.0,2.8704483e-11,2.8092823e-11,6.116612e-13
913,914.0,2.8667943e-11,2.805485e-11,6.1309253e-13
914,915.0,2.8500475e-11,2.7899247e-11,6.012277e-13
915,916.0,2.835253e-11,2.7752873e-11,5.996576e-13
916,917.0,2.8182897e-11,2.758257e-11,6.00327e-13
917,918.0,2.7979676e-11,2.7380634e-11,5.9904214e-13
918,919.0,2.7903093e-11,2.7294542e-11,6.08551e-13
919,920.0,2.7879475e-11,2.7285002e-11,5.944722e-13
920,921.0,2.7957895e-11,2.736284e-11,5.9505536e-13
921,922.0,2.773161e-11,2.7141291e-11,5.903194e-13
922,923.0,2.7754684e-11,2.7175739e-11,5.789455e-13
923,924.0,2.75584e-11,2.6964743e-11,5.93657e-13
924,925.0,2.7620434e-11,2.7043633e-11,5.768004e-13
925,926.0,2.7476098e-11,2.6903847e-11,5.7225096e-13
926,927.0,2.7216012e-11,2.6630137e-11,5.85876e-13
927,928.0,2.7130881e-11,2.6537198e-11,5.9368206e-13
928,929.0,2.7157531e-11,2.6590667e-11,5.6686546e-13
929,930.0,2.6902432e-11,2.6320873e-11,5.8155846e-13
930,931.0,2.6883577e-11,2.6296574e-11,5.87002e-13
931,932.0,2.6921682e-11,2.6351109e-11,5.705726e-13
932,933.0,2.6927252e-11,2.6371856e-11,5.553968e-13
933,934.0,2.6561956e-11,2.5987887e-11,5.7406814e-13
934,935.0,2.6552932e-11,2.5985424e-11,5.67507e-13
935,936.0,2.645395e-11,2.5879385e-11,5.7456454e-13
936,937.0,2.6330414e-11,2.5775463e-11,5.549516e-13
937,938.0,2.6327898e-11,2.577102e-11,5.568769e-13
938,939.0,2.6194593e-11,2.5636838e-11,5.5775485e-13
939,940.0,2.6152127e-11,2.5608649e-11,5.4347813e-13
940,941.0,2.5930712e-11,2.5377093e-11,5.536198e-13
941,942.0,2.5910833e-11,2.5360937e-11,5.498959e-13
942,943.0,2.5910277e-11,2.5346903e-11,5.633739e-13
943,944.0,2.5826844e-11,2.5291939e-11,5.349046e-13
944,945.0,2.5715775e-11,2.5161723e-11,5.5405225e-13
945,946.0,2.5664007e-11,2.5123978e-11,5.400289e-13
946,947.0,2.5581986e-11,2.504619e-11,5.35796e-13
947,948.0,2.5383647e-11,2.4842654e-11,5.4099206e-13
948,949.0,2.534544e-11,2.4813292e-11,5.3214784e-13
949,950.0,2.5291137e-11,2.4758917e-11,5.3222075e-13
950,951.0,2.515092e-11,2.4610569e-11,5.403507e-13
951,952.0,2.5139222e-11,2.4611669e-11,5.2755304e-13
952,953.0,2.5042227e-11,2.4515855e-11,5.2637327e-13
953,954.0,2.4958174e-11,2.4431988e-11,5.261858e-13
954,955.0,2.4884015e-11,2.4360708e-11,5.2330693e-13
955,956.0,2.48171e-11,2.4291935e-11,5.251655e-13
956,957.0,2.4755085e-11,2.4231108e-11,5.2397664e-13
957,958.0,2.4603479e-11,2.4087139e-11,5.163401e-13
958,959.0,2.4455592e-11,2.3934996e-11,5.2059626e-13
959,960.0,2.4532078e-11,2.4024971e-11,5.071059e-13
960,961.0,2.4443876e-11,2.3935137e-11,5.087383e-13
961,962.0,2.4369898e-11,2.3855255e-11,5.146442e-13
962,963.0,2.4311105e-11,2.3789803e-11,5.213018e-13
963,964.0,2.4125167e-11,2.3611512e-11,5.136561e-13
964,965.0,2.4113834e-11,2.3600158e-11,5.136757e-13
965,966.0,2.4025932e-11,2.3523782e-11,5.0215e-13
966,967.0,2.4039394e-11,2.3530781e-11,5.0861214e-13
967,968.0,2.3891101e-11,2.3386829e-11,5.042721e-13
968,969.0,2.3789276e-11,2.3276926e-11,5.1235096e-13
969,970.0,2.3732127e-11,2.3214495e-11,5.1763276e-13
970,971.0,2.3707368e-11,2.3204974e-11,5.0239267e-13
971,972.0,2.3629208e-11,2.31463e-11,4.8290777e-13
972,973.0,2.3586733e-11,2.3086961e-11,4.99772e-13
973,974.0,2.3429706e-11,2.2937261e-11,4.924437e-13
974,975.0,2.3424719e-11,2.2927705e-11,4.9701264e-13
975,976.0,2.338816e-11,2.2893985e-11,4.9417317e-13
976,977.0,2.3251527e-11,2.2761843e-11,4.8968376e-13
977,978.0,2.3219418e-11,2.2731704e-11,4.8771485e-13
978,979.0,2.3157216e-11,2.2669264e-11,4.879529e-13
979,980.0,2.3065551e-11,2.2573133e-11,4.9241817e-13
980,981.0,2.3007174e-11,2.2521672e-11,4.855012e-13
981,982.0,2.2923243e-11,2.2438454e-11,4.847899e-13
982,983.0,2.2831041e-11,2.2350333e-11,4.807075e-13
983,984.0,2.2789612e-11,2.2303387e-11,4.862254e-13
984,985.0,2.2694822e-11,2.221243e-11,4.8239147e-13
985,986.0,2.2657539e-11,2.2175001e-11,4.8253686e-13
986,987.0,2.2511413e-11,2.2035783e-11,4.7563125e-13
987,988.0,2.258208e-11,2.2103564e-11,4.785171e-13
988,989.0,2.2464195e-11,2.1986813e-11,4.773832e-13
989,990.0,2.2465826e-11,2.1990094e-11,4.757329e-13
990,991.0,2.2323497e-11,2.1853968e-11,4.6952936e-13
991,992.0,2.228012e-11,2.1807823e-11,4.722973e-13
992,993.0,2.2175114e-11,2.1710488e-11,4.64627e-13
993,994.0,2.2186161e-11,2.1717161e-11,4.6899984e-13
994,995.0,2.2043572e-11,2.1578201e-11,4.6536977e-13
995,996.0,2.2027793e-11,2.156936e-11,4.584351e-13
996,997.0,2.1970075e-11,2.1504739e-11,4.6533697e-13
997,998.0,2.1909205e-11,2.1447002e-11,4.622022e-13
998,999.0,2.1895286e-11,2.1442235e-11,4.5305074e-13
999,1000.0,2.1879748e-11,2.1422588e-11,4.571607e-13
