,step,loss,loss_dpo,loss_llh
426,427.0,1.080378,0.51656914,0.563809
427,428.0,1.3491912,0.7388646,0.6103265
428,429.0,1.2541152,0.7213955,0.53271973
429,430.0,1.0457106,0.49673942,0.5489712
430,431.0,1.017071,0.5049913,0.51207966
431,432.0,1.0185013,0.5155441,0.50295717
432,433.0,1.3587053,0.7273472,0.6313581
433,434.0,1.412787,0.8242671,0.58851993
434,435.0,1.2374997,0.6685671,0.5689326
435,436.0,1.2658993,0.6919119,0.5739874
436,437.0,1.1630715,0.5844676,0.5786039
437,438.0,1.0611546,0.5083177,0.55283695
438,439.0,1.2189233,0.68029326,0.53863007
439,440.0,1.2070396,0.609209,0.5978306
440,441.0,1.2210417,0.6577963,0.5632454
441,442.0,1.3898909,0.75645214,0.63343877
442,443.0,1.1141787,0.56647563,0.54770297
443,444.0,1.3071467,0.6966372,0.61050946
444,445.0,1.093076,0.5247461,0.5683298
445,446.0,1.1810133,0.61613536,0.56487805
446,447.0,1.2638364,0.6615737,0.6022627
447,448.0,0.9471177,0.48497483,0.46214285
448,449.0,1.1594738,0.5784412,0.5810326
449,450.0,1.1431,0.57918066,0.5639193
450,451.0,0.87963605,0.38438192,0.49525413
451,452.0,0.99918675,0.48823723,0.51094955
452,453.0,1.126159,0.5505045,0.57565445
453,454.0,1.3638352,0.8604745,0.5033607
454,455.0,1.4426625,0.8545682,0.58809435
455,456.0,0.94820374,0.45699582,0.49120793
456,457.0,0.7098212,0.3674166,0.34240466
457,458.0,1.157361,0.5752453,0.58211577
458,459.0,1.0929435,0.52604026,0.5669033
459,460.0,0.93126404,0.4224094,0.5088546
460,461.0,1.1687062,0.5964326,0.5722736
461,462.0,0.7592497,0.31302896,0.44622073
462,463.0,1.2101827,0.6852124,0.52497023
463,464.0,1.3403965,0.75091785,0.5894787
464,465.0,0.9323374,0.5121297,0.42020765
465,466.0,0.9181781,0.5930497,0.32512835
466,467.0,1.047602,0.5702956,0.47730651
467,468.0,1.2035326,0.66092366,0.5426089
468,469.0,1.384676,0.7780421,0.6066339
469,470.0,0.8901522,0.46667567,0.42347655
470,471.0,1.305728,0.69476175,0.61096627
471,472.0,1.3153158,0.84223413,0.47308168
472,473.0,1.2820479,0.68862957,0.5934183
473,474.0,1.2860161,0.7071757,0.57884043
474,475.0,1.0564358,0.53246695,0.5239689
475,476.0,1.4574425,0.8196244,0.63781816
476,477.0,1.1022952,0.5517039,0.5505913
477,478.0,0.81168354,0.33561525,0.47606832
478,479.0,1.1331618,0.67248756,0.4606742
479,480.0,1.0577333,0.5615749,0.49615845
480,481.0,1.0799345,0.5761671,0.5037674
481,482.0,1.1212873,0.5305446,0.5907428
482,483.0,0.58527285,0.31725144,0.2680214
483,484.0,0.8969451,0.43629944,0.46064565
484,485.0,0.83348703,0.36134028,0.47214675
485,486.0,0.9998663,0.5040942,0.49577212
486,487.0,0.8595016,0.41191682,0.44758478
487,488.0,1.4062912,0.8813229,0.5249683
488,489.0,0.8390008,0.45362797,0.38537282
489,490.0,1.0468379,0.51882225,0.5280157
490,491.0,0.93005276,0.4872911,0.44276166
491,492.0,1.0251795,0.5498659,0.47531363
492,493.0,1.2552357,0.8460369,0.40919882
493,494.0,0.9655887,0.49563465,0.46995407
494,495.0,1.2934971,0.83520955,0.45828757
495,496.0,1.0133896,0.48057052,0.53281903
496,497.0,0.93015385,0.44834805,0.48180577
497,498.0,1.570529,1.0266281,0.54390085
498,499.0,1.2587631,0.6669901,0.59177303
499,500.0,1.2409756,0.7245806,0.51639503
500,501.0,0.94012856,0.4640472,0.47608137
501,502.0,1.2852714,0.6715264,0.613745
502,503.0,1.0167438,0.4807508,0.535993
503,504.0,1.039117,0.5305709,0.50854605
504,505.0,1.1247354,0.59042484,0.5343105
505,506.0,1.3265195,0.7253291,0.60119045
506,507.0,1.1487346,0.57592636,0.5728082
507,508.0,1.1264246,0.58411866,0.5423058
508,509.0,1.1411324,0.54319745,0.59793496
509,510.0,0.8815528,0.37746653,0.50408626
510,511.0,1.2323471,0.64090824,0.5914389
511,512.0,0.82911986,0.37189254,0.45722732
512,513.0,1.3852822,0.7391768,0.64610535
513,514.0,1.389773,0.7915256,0.5982474
514,515.0,1.3164482,0.6837287,0.6327196
515,516.0,1.0374463,0.51129776,0.5261485
516,517.0,1.148178,0.6486738,0.49950424
517,518.0,1.1201084,0.5657252,0.5543832
518,519.0,1.0878385,0.591708,0.49613056
519,520.0,1.1444492,0.5958486,0.54860055
520,521.0,1.0344814,0.4876779,0.54680353
521,522.0,0.9258876,0.394966,0.5309216
522,523.0,1.1888748,0.650613,0.53826183
523,524.0,1.1877841,0.6309499,0.55683416
524,525.0,0.948418,0.46277368,0.4856443
525,526.0,1.086396,0.5155813,0.5708147
526,527.0,0.65313065,0.22984888,0.42328176
527,528.0,0.8982409,0.5200797,0.37816128
528,529.0,1.1733298,0.65213764,0.52119225
529,530.0,0.9135876,0.41106558,0.50252205
530,531.0,1.3662168,0.78899974,0.57721704
531,532.0,1.29776,0.7607005,0.53705955
532,533.0,1.1399564,0.653522,0.48643437
533,534.0,1.3499154,0.82550335,0.52441204
534,535.0,1.0964599,0.5769152,0.51954466
535,536.0,1.0645949,0.54983014,0.5147647
536,537.0,0.8376142,0.43621457,0.40139958
537,538.0,1.6244276,1.0154346,0.608993
538,539.0,1.3080736,0.70028186,0.6077918
539,540.0,0.85357976,0.4146054,0.43897435
540,541.0,0.99550354,0.46804896,0.5274546
541,542.0,1.0670717,0.5522708,0.5148009
542,543.0,1.3263223,0.6820784,0.6442439
543,544.0,1.0075399,0.5510698,0.45647007
544,545.0,1.2062216,0.6767578,0.5294637
545,546.0,1.415451,0.7999201,0.615531
546,547.0,0.9309657,0.49513316,0.43583256
547,548.0,0.96879816,0.47087923,0.49791893
548,549.0,1.144763,0.6153617,0.52940124
549,550.0,1.0363989,0.49691844,0.5394804
550,551.0,1.2262263,0.68976426,0.536462
551,552.0,1.0858153,0.5230567,0.5627586
552,553.0,1.1627938,0.6457073,0.51708645
553,554.0,1.1987603,0.62150574,0.5772545
554,555.0,0.8778939,0.40414235,0.4737516
555,556.0,1.1944706,0.7469458,0.44752485
556,557.0,1.2206929,0.5813945,0.6392984
557,558.0,0.9781884,0.43392074,0.54426765
558,559.0,1.1291661,0.58299047,0.5461756
559,560.0,0.9962418,0.5435722,0.4526696
560,561.0,1.2076745,0.62033397,0.58734053
561,562.0,1.1615355,0.6326452,0.52889025
562,563.0,0.9437982,0.43728843,0.5065097
563,564.0,1.0990844,0.5480265,0.5510579
564,565.0,0.9453541,0.488027,0.45732713
565,566.0,0.737278,0.33157635,0.40570164
566,567.0,1.1587703,0.6648261,0.49394423
567,568.0,1.1309565,0.6362656,0.49469095
568,569.0,1.4986765,0.94633263,0.55234396
569,570.0,0.9065301,0.40945628,0.4970738
570,571.0,1.5139618,0.9188917,0.5950701
571,572.0,0.94564337,0.5274097,0.4182337
572,573.0,0.9911035,0.49624395,0.49485952
573,574.0,0.7961277,0.39045227,0.40567538
574,575.0,1.3026202,0.7247506,0.57786965
575,576.0,1.1745236,0.6953883,0.47913527
576,577.0,1.2034087,0.6640391,0.53936964
577,578.0,1.2063997,0.68894,0.51745975
578,579.0,0.91972053,0.43683127,0.48288924
579,580.0,1.4230504,0.8629338,0.56011665
580,581.0,1.2438853,0.79554343,0.4483419
581,582.0,1.2273004,0.64445454,0.5828459
582,583.0,0.7715633,0.35227624,0.41928706
583,584.0,0.87816864,0.45397606,0.42419258
584,585.0,1.0006983,0.50010693,0.50059146
585,586.0,1.2795097,0.730413,0.54909664
586,587.0,1.043166,0.4769849,0.5661811
587,588.0,1.0085073,0.49534532,0.5131619
588,589.0,0.7738279,0.32157686,0.45225102
589,590.0,1.3783162,0.7817896,0.59652656
590,591.0,1.2789888,0.73769337,0.5412954
591,592.0,0.9428183,0.4452987,0.49751955
592,593.0,1.2655208,0.691045,0.5744758
593,594.0,1.1211084,0.62439173,0.49671665
594,595.0,1.3481853,0.80735165,0.5408337
595,596.0,0.8758867,0.4761386,0.39974812
596,597.0,1.7435856,1.1681639,0.5754217
597,598.0,0.99571997,0.4912399,0.50448006
598,599.0,1.2484726,0.71745676,0.5310158
599,600.0,1.0129981,0.5528586,0.46013957
600,601.0,1.214411,0.65067893,0.5637321
601,602.0,1.1998584,0.6018708,0.5979876
602,603.0,1.5050988,0.9271412,0.5779576
603,604.0,1.1950638,0.61601657,0.57904726
604,605.0,1.323864,0.75568396,0.56818
605,606.0,1.125778,0.5557999,0.5699781
606,607.0,1.3764217,0.7389462,0.63747555
607,608.0,1.1185343,0.56600505,0.5525293
608,609.0,1.0893021,0.5323752,0.5569269
609,610.0,1.1997318,0.638498,0.56123376
610,611.0,1.3310714,0.7367037,0.59436774
611,612.0,1.3292472,0.7054732,0.623774
612,613.0,1.0745847,0.53735155,0.5372331
613,614.0,1.2763457,0.67375255,0.6025932
614,615.0,1.0569503,0.48317823,0.5737721
615,616.0,1.0127934,0.46386936,0.5489241
616,617.0,0.90349436,0.43021527,0.47327906
617,618.0,1.1846312,0.57686514,0.6077661
618,619.0,1.2026868,0.61794853,0.5847382
619,620.0,1.6219716,0.96195656,0.660015
620,621.0,1.0898852,0.5457375,0.54414773
621,622.0,1.0449324,0.5042975,0.5406348
622,623.0,1.2765961,0.64148146,0.63511455
623,624.0,0.704998,0.2686838,0.4363142
624,625.0,1.0804368,0.5211621,0.55927473
625,626.0,1.192064,0.6361745,0.5558895
626,627.0,1.3473735,0.7810111,0.5663624
627,628.0,1.1277831,0.5913304,0.5364527
628,629.0,0.8874301,0.37371004,0.51372004
629,630.0,1.3363571,0.7331794,0.6031777
630,631.0,1.2639747,0.6782555,0.58571917
631,632.0,0.88065815,0.4159635,0.46469465
632,633.0,1.0707687,0.55064327,0.52012545
633,634.0,1.1272976,0.55620885,0.5710888
634,635.0,1.2114346,0.6413201,0.5701145
635,636.0,1.113321,0.6248211,0.48849985
636,637.0,1.0272866,0.5278346,0.49945208
637,638.0,1.4480278,0.84272176,0.6053061
638,639.0,0.84749246,0.45625317,0.39123926
639,640.0,1.1331656,0.6185437,0.5146219
640,641.0,0.8937336,0.388091,0.50564265
641,642.0,0.92604065,0.4246224,0.5014183
642,643.0,0.902457,0.48468772,0.41776925
643,644.0,1.0685413,0.60172087,0.46682048
644,645.0,1.1975338,0.6338394,0.56369436
645,646.0,1.0070482,0.5923892,0.414659
646,647.0,1.1334486,0.64003754,0.49341103
647,648.0,0.8792614,0.4673721,0.4118893
648,649.0,0.7853179,0.38337228,0.40194565
649,650.0,1.4659365,0.991323,0.47461352
650,651.0,1.0425599,0.50966746,0.53289247
651,652.0,0.9717135,0.46079087,0.5109226
652,653.0,1.2741678,0.7838077,0.49036008
653,654.0,0.6542822,0.27901998,0.37526226
654,655.0,0.9519899,0.43523964,0.5167502
655,656.0,1.0687361,0.55643564,0.5123005
656,657.0,1.2627857,0.6658016,0.5969841
657,658.0,1.1390468,0.59240884,0.54663795
658,659.0,1.5703871,0.9888852,0.5815019
659,660.0,0.95034206,0.49977198,0.45057008
660,661.0,0.8216135,0.39782155,0.42379194
661,662.0,1.2861713,0.81116813,0.4750032
662,663.0,0.89818543,0.45951328,0.43867216
663,664.0,1.0056374,0.5155211,0.49011633
664,665.0,1.0878543,0.611703,0.4761513
665,666.0,1.1729213,0.5986621,0.5742592
666,667.0,1.0332136,0.6454663,0.38774726
667,668.0,0.6265422,0.27299717,0.35354507
668,669.0,1.1240562,0.5881734,0.53588283
669,670.0,0.8962399,0.53256595,0.3636739
670,671.0,0.9639546,0.4289992,0.53495544
671,672.0,1.1427896,0.6358088,0.50698084
672,673.0,0.85947734,0.4805642,0.37891313
673,674.0,0.8820442,0.46696877,0.4150754
674,675.0,1.0380068,0.5310113,0.50699544
675,676.0,0.66741216,0.23583643,0.43157575
676,677.0,1.2391998,0.77286404,0.46633574
677,678.0,0.8822226,0.53831524,0.34390736
678,679.0,0.9373791,0.568118,0.36926118
679,680.0,0.90280336,0.4103855,0.49241787
680,681.0,0.7774158,0.36823964,0.40917617
681,682.0,1.361023,0.8668625,0.4941604
682,683.0,1.2589982,0.7861689,0.47282925
683,684.0,1.218067,0.79142,0.42664704
684,685.0,1.1037855,0.55340165,0.5503838
685,686.0,1.0683265,0.7437231,0.32460335
686,687.0,1.4435589,0.90501857,0.5385404
687,688.0,1.0387511,0.50759315,0.531158
688,689.0,0.8924695,0.512078,0.38039154
689,690.0,1.1843394,0.696918,0.48742142
690,691.0,1.0374665,0.5403891,0.49707747
691,692.0,1.1571331,0.7374769,0.41965625
692,693.0,0.9966427,0.54618776,0.45045492
693,694.0,1.2841983,0.70544845,0.57874984
694,695.0,1.0316243,0.5284962,0.5031281
695,696.0,1.2783575,0.71754676,0.56081074
696,697.0,1.1030976,0.6176844,0.48541313
697,698.0,0.93104345,0.4052651,0.52577835
698,699.0,1.0710037,0.5279775,0.5430262
699,700.0,0.98000014,0.47528395,0.5047162
700,701.0,1.3144135,0.72536534,0.58904815
701,702.0,1.1854748,0.6196985,0.5657762
702,703.0,0.93492323,0.4717773,0.46314594
703,704.0,0.9139564,0.40707782,0.5068786
704,705.0,1.0446622,0.5045397,0.54012245
705,706.0,1.0220814,0.5241933,0.49788806
706,707.0,1.0546627,0.52984476,0.5248179
707,708.0,1.1343322,0.639688,0.49464417
708,709.0,1.1519356,0.5906411,0.56129456
709,710.0,0.95350385,0.5193329,0.43417093
710,711.0,1.1027254,0.61498576,0.48773965
711,712.0,0.81760836,0.4227403,0.39486802
712,713.0,1.455518,0.8697141,0.585804
713,714.0,2.0165343,1.3658581,0.65067613
714,715.0,1.3041799,0.70978737,0.59439254
715,716.0,0.7874993,0.35309514,0.43440413
716,717.0,1.2970307,0.69535923,0.60167146
717,718.0,0.8588569,0.41180924,0.44704768
718,719.0,1.0548643,0.5569164,0.4979479
719,720.0,0.8837708,0.41379282,0.469978
720,721.0,1.4892201,0.8448394,0.64438075
721,722.0,1.1398576,0.6497113,0.4901463
722,723.0,1.2294867,0.6043896,0.62509716
723,724.0,1.1608242,0.598801,0.56202316
724,725.0,0.95800126,0.46046457,0.49753666
725,726.0,1.4308162,0.81677455,0.6140417
726,727.0,1.0125953,0.46314666,0.54944867
727,728.0,1.1391033,0.650546,0.4885573
728,729.0,0.9956385,0.46683702,0.5288015
729,730.0,1.3629237,0.75030565,0.6126181
730,731.0,1.3965296,0.79289097,0.6036386
731,732.0,1.0281808,0.50330126,0.5248795
732,733.0,1.2256563,0.6669361,0.5587202
733,734.0,1.113198,0.5681296,0.5450684
734,735.0,1.2442882,0.62528926,0.61899894
735,736.0,1.1443102,0.5773215,0.56698865
736,737.0,1.1029252,0.5353157,0.5676095
737,738.0,1.1198689,0.52546614,0.59440273
738,739.0,1.2689208,0.68217665,0.5867441
739,740.0,1.2271998,0.67492104,0.5522787
740,741.0,1.0784063,0.5527226,0.52568376
741,742.0,0.8834083,0.4094478,0.4739605
742,743.0,1.3506856,0.751142,0.5995435
743,744.0,1.19557,0.6531148,0.54245514
744,745.0,0.984077,0.47377178,0.51030517
745,746.0,1.2467352,0.74366957,0.50306565
746,747.0,1.1003854,0.5441289,0.5562565
747,748.0,1.4086022,0.78142476,0.6271775
748,749.0,1.1345129,0.62416214,0.5103507
749,750.0,1.1739043,0.62297696,0.55092734
750,751.0,0.98721826,0.46802226,0.519196
751,752.0,1.0720749,0.5367221,0.53535277
752,753.0,1.0912554,0.5715565,0.5196989
753,754.0,1.030024,0.547599,0.48242497
754,755.0,1.1793448,0.68863696,0.49070784
755,756.0,1.1350744,0.6795756,0.45549875
756,757.0,1.3620481,0.76863533,0.5934128
757,758.0,1.1325305,0.6498717,0.4826587
758,759.0,1.3839738,0.7718342,0.61213964
759,760.0,1.4133632,0.83433294,0.5790302
760,761.0,0.8656089,0.42080864,0.44480023
761,762.0,1.2551861,0.70160073,0.5535853
762,763.0,1.326453,0.76051635,0.5659367
763,764.0,0.77643716,0.3303574,0.4460798
764,765.0,1.1279685,0.56159383,0.5663748
765,766.0,1.2785478,0.6943159,0.5842318
766,767.0,1.144825,0.56454176,0.5802832
767,768.0,1.277103,0.68060756,0.59649545
768,769.0,1.2548257,0.6650949,0.5897308
769,770.0,1.087103,0.5725953,0.5145077
770,771.0,1.0791409,0.5524536,0.52668726
771,772.0,0.8701705,0.41820303,0.45196745
772,773.0,0.95904446,0.4619104,0.49713403
773,774.0,1.1273377,0.55431956,0.57301813
774,775.0,1.0451653,0.52968794,0.51547736
775,776.0,1.2930157,0.6715493,0.62146646
776,777.0,1.0338936,0.5422079,0.49168572
777,778.0,1.1345053,0.5950268,0.53947854
778,779.0,1.3624035,0.7467068,0.6156967
779,780.0,1.0763612,0.52651954,0.5498416
780,781.0,1.1379433,0.5834702,0.554473
781,782.0,0.9632455,0.4608597,0.5023858
782,783.0,0.9478593,0.4763359,0.47152334
783,784.0,1.445638,0.85693336,0.5887045
784,785.0,1.3838665,0.80543375,0.57843286
785,786.0,1.1428504,0.6222587,0.52059174
786,787.0,0.9311345,0.48931757,0.44181696
787,788.0,0.9895226,0.53041375,0.45910883
788,789.0,1.1817276,0.6173323,0.5643953
789,790.0,0.6462115,0.20149577,0.4447157
790,791.0,1.0526239,0.47657564,0.57604825
791,792.0,1.0243001,0.52430123,0.49999887
792,793.0,1.1988323,0.733443,0.46538925
793,794.0,0.9964146,0.47690558,0.519509
794,795.0,0.99449134,0.5316987,0.4627926
795,796.0,0.8672675,0.49727094,0.36999658
796,797.0,0.6879748,0.29550233,0.39247248
797,798.0,0.96490777,0.4319599,0.53294784
798,799.0,1.0358033,0.49216124,0.5436421
799,800.0,1.1356483,0.65792423,0.47772408
800,801.0,1.5100756,0.9455511,0.5645245
801,802.0,0.7846972,0.4287047,0.35599244
802,803.0,1.0114045,0.655976,0.35542852
803,804.0,1.0831215,0.57552195,0.50759953
804,805.0,1.7149892,1.0893408,0.6256484
805,806.0,0.8968042,0.44302034,0.45378384
806,807.0,1.2066895,0.6113383,0.59535116
807,808.0,1.4415017,0.91507286,0.5264289
808,809.0,0.91791797,0.4642429,0.4536751
809,810.0,0.7814208,0.42185557,0.35956523
810,811.0,1.1623921,0.59055364,0.57183844
811,812.0,0.95618904,0.4610765,0.49511257
812,813.0,1.4825537,0.8937545,0.5887993
813,814.0,1.2286211,0.67256993,0.5560512
814,815.0,1.0359182,0.55997473,0.47594354
815,816.0,0.95360017,0.50518245,0.44841772
816,817.0,1.1091118,0.6028678,0.50624394
817,818.0,0.8689839,0.42350534,0.4454786
818,819.0,1.3848691,0.7928686,0.5920004
819,820.0,0.8387496,0.3616062,0.47714338
820,821.0,0.8636174,0.38816425,0.47545314
821,822.0,1.2543528,0.72233075,0.532022
822,823.0,1.0392063,0.46061411,0.5785922
823,824.0,0.88235176,0.42783976,0.45451197
824,825.0,1.1916778,0.6073716,0.5843062
825,826.0,0.90586996,0.4201472,0.48572278
826,827.0,1.285347,0.68544865,0.59989834
827,828.0,0.9504694,0.5306876,0.41978177
828,829.0,1.249807,0.6918242,0.5579828
829,830.0,0.9599342,0.48500454,0.47492963
830,831.0,1.1048347,0.65422165,0.450613
831,832.0,1.1432176,0.5862162,0.5570013
832,833.0,0.8138962,0.4284214,0.38547477
833,834.0,1.7870703,1.1373125,0.6497578
834,835.0,0.7589388,0.32452765,0.43441114
835,836.0,0.91946065,0.4306631,0.48879758
836,837.0,1.301997,0.77094555,0.53105146
837,838.0,0.8221204,0.40859082,0.4135296
838,839.0,0.870026,0.4155027,0.45452332
839,840.0,0.9079859,0.4858369,0.42214903
840,841.0,0.93615305,0.4402902,0.49586287
841,842.0,1.4894369,0.851445,0.63799185
842,843.0,0.9703854,0.4699682,0.5004172
843,844.0,1.1800815,0.67492217,0.5051593
844,845.0,1.5314529,0.9544886,0.5769644
845,846.0,0.98845875,0.4644501,0.52400863
846,847.0,1.5339165,0.96698236,0.56693405
